city,country,temperature,description,latitude,longitude,Hotel Name
bredasdorp,ZA,60.8,clear sky,-34.53,20.04,Bredasdorp Country Manor
bhitarwar,IN,84.2,scattered clouds,25.8,78.12,MPEB bhitarwar
baculin,PH,79.43,overcast clouds,7.45,126.58,Shovy's Cove
esil,KZ,50.14,clear sky,51.96,66.4,Egorkino Hotel
saint-philippe,RE,69.8,mist,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
arraial do cabo,BR,80.6,few clouds,-22.97,-42.03,Pousada Porto Praia
klaksvik,FO,51.8,drizzle,62.23,-6.59,Airbnb rooms
shubarshi,KZ,64.13,clear sky,48.59,57.19,
makakilo city,US,78.8,overcast clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
dubbo,AU,53.6,clear sky,-32.25,148.62,Comfort Inn Blue Lagoon
hobart,AU,60.01,overcast clouds,-42.88,147.33,St Ives Hobart Accommodation Tasmania
puerto ayora,EC,77.0,scattered clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
college,US,53.6,broken clouds,64.86,-147.8,Pike's Waterfront Lodge
new norfolk,AU,60.01,overcast clouds,-42.78,147.06,The Shingles Riverside Cottages
cidreira,BR,57.69,moderate rain,-30.18,-50.21,Hotel Castelo
hithadhoo,MV,82.9,overcast clouds,-0.6,73.08,Scoop Guest House
pout,SN,78.8,broken clouds,14.77,-17.06,chez sada niang
beruwala,LK,80.11,overcast clouds,6.48,79.98,The Palms Hotel
pringsewu,ID,72.95,clear sky,-5.36,104.97,Urban Style by Front One
pisco,PE,64.99,scattered clouds,-13.7,-76.22,Hostal San Isidro Oficial
cabo san lucas,MX,84.2,scattered clouds,22.89,-109.91,Hotel Tesoro Los Cabos
butaritari,KI,82.89,scattered clouds,3.07,172.79,Isles Sunset Lodge
naze,JP,75.2,scattered clouds,28.37,129.48,奄美ポートタワーホテル
hithadhoo,MV,82.9,overcast clouds,-0.6,73.08,Scoop Guest House
koscierzyna,PL,55.4,clear sky,54.12,17.98,Bazuny Hotel & SPA Kaszuby
jamestown,US,66.99,few clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
avarua,CK,73.4,few clouds,-21.21,-159.78,Paradise Inn
hermanus,ZA,59.63,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
mackay,AU,66.2,broken clouds,-21.15,149.2,International Lodge Motel
shimoda,JP,73.0,light rain,34.67,138.95,Shimoda Tokyu Hotel
laguna,US,93.99,haze,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
san patricio,MX,86.0,broken clouds,19.22,-104.7,Hotel Cabo Blanco
goderich,CA,73.0,broken clouds,43.75,-81.72,Harmony Inn
edd,ER,93.56,clear sky,13.93,41.69,
cape town,ZA,63.0,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
carnarvon,AU,64.4,broken clouds,-24.87,113.63,Hospitality Carnarvon
norman wells,CA,51.8,overcast clouds,65.28,-126.83,Heritage Hotel
jurm,AF,58.19,clear sky,36.86,70.83,
cabo san lucas,MX,84.2,scattered clouds,22.89,-109.91,Hotel Tesoro Los Cabos
bukama,CD,79.9,clear sky,-9.2,25.85,
vieux-habitants,GP,87.8,broken clouds,16.06,-61.77,Gîtes Dardanelle
boralday,KZ,51.8,few clouds,43.36,76.86,Burunday Oteli
atuona,PF,78.87,few clouds,-9.8,-139.03,Villa Enata
basco,PH,83.61,broken clouds,20.45,121.97,Nathaniel's Lodge
lebu,CL,53.6,broken clouds,-37.62,-73.65,Hostal Las Lilas
kaifeng,CN,69.8,broken clouds,34.79,114.35,Pullman Kaifeng Jianye
torbay,CA,66.99,few clouds,47.67,-52.73,Gallows Cove
hofn,IS,55.4,few clouds,64.25,-15.21,Hótel Höfn
fortuna,US,86.0,clear sky,40.6,-124.16,Super 8 by Wyndham Fortuna
bella union,UY,61.56,overcast clouds,-30.28,-57.6,Hotel Oriente
necochea,AR,61.0,clear sky,-38.55,-58.74,dyd -mar Hotel
constitucion,CL,56.64,broken clouds,-35.33,-72.42,Hotel Boutique Las Azucenas
saint-philippe,RE,69.8,mist,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
andenes,NO,53.6,overcast clouds,69.31,16.12,Hotell Marena
ca mau,VN,79.99,overcast clouds,9.18,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
tulsipur,NP,88.0,broken clouds,28.13,82.3,Ekanta Hotel Pvt. Ltd
atuona,PF,78.87,few clouds,-9.8,-139.03,Villa Enata
new norfolk,AU,60.01,overcast clouds,-42.78,147.06,The Shingles Riverside Cottages
alice springs,AU,62.6,clear sky,-23.7,133.88,Desert Palms Alice Springs
hithadhoo,MV,82.9,overcast clouds,-0.6,73.08,Scoop Guest House
alofi,NU,69.8,broken clouds,-19.06,-169.92,Taloa Heights
puerto ayora,EC,77.0,scattered clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
port lincoln,AU,58.73,overcast clouds,-34.73,135.87,Port Lincoln Hotel
lompoc,US,78.8,clear sky,34.64,-120.46,Holiday Inn Express Lompoc
margate,GB,64.99,overcast clouds,51.38,1.39,Premier Inn Margate hotel
mayo,US,82.0,clear sky,38.89,-76.51,Resorts Resource Group International
airai,TL,56.57,broken clouds,-8.93,125.41,Juvinal Martin
hermanus,ZA,59.63,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
sao filipe,CV,79.5,light rain,14.9,-24.5,Tortuga B&B
dubai,AE,93.2,clear sky,25.26,55.3,"Radisson Blu Hotel, Dubai Deira Creek"
timberlake,US,84.99,clear sky,37.32,-79.26,Timberlake Motel
havre-saint-pierre,CA,66.2,clear sky,50.23,-63.6,Auberge Niapiskau
faanui,PF,77.79,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
westport,US,80.6,clear sky,41.14,-73.36,The Westport Inn
lianzhou,CN,75.15,overcast clouds,24.78,112.38,Qingcheng Tourism Industry
cleveland,US,66.2,scattered clouds,41.5,-81.7,Cleveland Marriott Downtown at Key Tower
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
albany,US,78.01,scattered clouds,42.6,-73.97,
arlit,NE,86.56,light rain,18.74,7.39,Hôtel Telwa Bungalow
albany,US,78.01,scattered clouds,42.6,-73.97,
pisco,PE,64.99,scattered clouds,-13.7,-76.22,Hostal San Isidro Oficial
kahului,US,82.4,few clouds,20.89,-156.47,Maui Seaside Hotel
namatanai,PG,79.18,clear sky,-3.67,152.43,Namatanai Hotel
fortuna,US,86.0,clear sky,40.6,-124.16,Super 8 by Wyndham Fortuna
castro,BR,80.65,few clouds,-24.79,-50.01,CHACARA BAILLY
lagoa,PT,70.07,scattered clouds,39.05,-27.98,Casa Das Faias
florianopolis,BR,69.01,moderate rain,-27.61,-48.5,Hotel Boutique Quinta das Videiras
vila velha,BR,81.0,clear sky,-20.33,-40.29,Hotel Vitória Palace
lebu,CL,53.6,broken clouds,-37.62,-73.65,Hostal Las Lilas
bredasdorp,ZA,60.8,clear sky,-34.53,20.04,Bredasdorp Country Manor
port alfred,ZA,62.04,clear sky,-33.59,26.89,The Halyards Hotel
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
los llanos de aridane,ES,77.0,few clouds,28.66,-17.92,Valle Aridane
leisure city,US,84.2,overcast clouds,25.5,-80.43,Hampton Inn & Suites Miami-South/Homestead
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
oistins,BB,87.8,scattered clouds,13.07,-59.53,Butterfly Beach Hotel
vila,PT,78.01,scattered clouds,42.03,-8.16,Hotel Castrum Villae
andros,GR,81.0,clear sky,37.83,24.93,Micra Anglia Hotel - Andros
mao,ES,66.2,few clouds,39.89,4.27,ARTIEM Capri
vaini,TO,68.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
bredasdorp,ZA,60.8,clear sky,-34.53,20.04,Bredasdorp Country Manor
cayenne,GF,89.6,light rain,4.93,-52.33,Hôtel Le Dronmi
atuona,PF,78.87,few clouds,-9.8,-139.03,Villa Enata
honiara,SB,73.4,few clouds,-9.43,159.95,Heritage Park Hotel
hilo,US,80.6,few clouds,19.73,-155.09,Hilo Hawaiian Hotel
faanui,PF,77.79,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
bartica,GY,77.0,thunderstorm,6.4,-58.62,La Vista Hotel and Apartment
hithadhoo,MV,82.9,overcast clouds,-0.6,73.08,Scoop Guest House
ornskoldsvik,SE,53.6,scattered clouds,63.29,18.72,First Hotel Statt
faanui,PF,77.79,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
bethel,US,78.01,clear sky,41.37,-73.41,Courtyard by Marriott Danbury
nikolskoye,RU,55.4,broken clouds,59.7,30.79,Tourist House - Sablino
avarua,CK,73.4,few clouds,-21.21,-159.78,Paradise Inn
san cristobal,VE,89.6,scattered clouds,7.77,-72.22,Pirineos
mayumba,GA,75.09,broken clouds,-3.43,10.66,LIKWALE LODGE
katsuura,JP,82.99,scattered clouds,35.13,140.3,Katsuura Hotel Mikazuki
jamestown,US,66.99,few clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
avarua,CK,73.4,few clouds,-21.21,-159.78,Paradise Inn
whitehorse,CA,55.4,broken clouds,60.72,-135.05,The Sternwheeler Hotel & Conference Centre
nurota,UZ,66.2,clear sky,40.56,65.69,Guest House Ruslan Nurata & Tours
jamestown,US,66.99,few clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
laramie,US,78.8,clear sky,41.31,-105.59,Ramada by Wyndham Laramie
butaritari,KI,82.89,scattered clouds,3.07,172.79,Isles Sunset Lodge
namibe,AO,68.25,scattered clouds,-15.2,12.15,Hotel Chik Chik Namibe
new norfolk,AU,60.01,overcast clouds,-42.78,147.06,The Shingles Riverside Cottages
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
atuona,PF,78.87,few clouds,-9.8,-139.03,Villa Enata
vaini,TO,68.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
drummondville,CA,75.0,broken clouds,45.88,-72.48,Hôtel et Suites Le Dauphin Drummondville
vaini,TO,68.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
beinamar,TD,71.51,scattered clouds,8.67,15.38,
yellowknife,CA,51.01,broken clouds,62.46,-114.35,The Explorer Hotel
yellowknife,CA,51.01,broken clouds,62.46,-114.35,The Explorer Hotel
arraial do cabo,BR,80.6,few clouds,-22.97,-42.03,Pousada Porto Praia
obo,CF,68.63,overcast clouds,5.4,26.49,
bergama,TR,86.0,clear sky,39.12,27.18,Anil Hotel
corning,US,82.4,clear sky,42.14,-77.05,Fairfield Inn by Marriott Corning Riverside
vega de alatorre,MX,84.38,overcast clouds,20.03,-96.63,Hotel Deluxe
tiznit,MA,90.55,clear sky,29.58,-9.5,
ilinskiy,RU,66.0,light rain,55.62,38.12,Around the world
hermanus,ZA,59.63,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
puerto ayora,EC,77.0,scattered clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
port alfred,ZA,62.04,clear sky,-33.59,26.89,The Halyards Hotel
cockburn town,TC,86.0,scattered clouds,21.46,-71.14,Osprey Beach Hotel
tiznit,MA,90.55,clear sky,29.58,-9.5,
ostrovnoy,RU,52.41,light rain,68.05,39.51,
hasaki,JP,80.6,few clouds,35.73,140.83,Inubosaki Kanko Hotel
hermanus,ZA,59.63,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
gurgaon,IN,88.0,mist,28.47,77.03,"The Westin Gurgaon, New Delhi"
cockburn town,TC,86.0,scattered clouds,21.46,-71.14,Osprey Beach Hotel
cidreira,BR,57.69,moderate rain,-30.18,-50.21,Hotel Castelo
ribeira grande,PT,71.6,scattered clouds,38.52,-28.7,Quinta da Meia Eira
saldanha,ZA,62.6,clear sky,-33.01,17.94,Blue Bay Lodge
itinga,BR,93.79,scattered clouds,-16.61,-41.77,Pousada Barbosa
mar del plata,AR,55.4,clear sky,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
port moresby,PG,78.8,overcast clouds,-9.44,147.18,Lamana Hotel
airai,TL,56.57,broken clouds,-8.93,125.41,Juvinal Martin
nikolskoye,RU,55.4,broken clouds,59.7,30.79,Tourist House - Sablino
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
kavieng,PG,82.58,clear sky,-2.57,150.8,Nusa Island Retreat
kavieng,PG,82.58,clear sky,-2.57,150.8,Nusa Island Retreat
lebu,CL,53.6,broken clouds,-37.62,-73.65,Hostal Las Lilas
ericeira,PT,87.8,clear sky,38.96,-9.42,HOTEL PEDRO O PESCADOR
mae ramat,TH,75.16,overcast clouds,16.98,98.52,ก้านพลู ไอศครีมกะทิสด
erzin,TR,84.0,clear sky,36.96,36.2,Artemis Otel
namibe,AO,68.25,scattered clouds,-15.2,12.15,Hotel Chik Chik Namibe
beruwala,LK,80.11,overcast clouds,6.48,79.98,The Palms Hotel
georgetown,MY,80.6,few clouds,5.41,100.34,Cititel Penang
lebu,CL,53.6,broken clouds,-37.62,-73.65,Hostal Las Lilas
ogulin,HR,73.4,overcast clouds,45.27,15.23,Hotel Frankopan
kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
carnwath,GB,61.0,overcast clouds,55.7,-3.63,The Robertson Arms Hotel
jamestown,US,66.99,few clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
arauco,CL,55.4,broken clouds,-37.25,-73.32,Con vista al mar
albany,US,78.01,scattered clouds,42.6,-73.97,
port alfred,ZA,62.04,clear sky,-33.59,26.89,The Halyards Hotel
bethel,US,78.01,clear sky,41.37,-73.41,Courtyard by Marriott Danbury
port alfred,ZA,62.04,clear sky,-33.59,26.89,The Halyards Hotel
georgetown,MY,80.6,few clouds,5.41,100.34,Cititel Penang
karlstad,SE,57.99,broken clouds,59.38,13.5,Scandic Karlstad City
hermanus,ZA,59.63,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
atuona,PF,78.87,few clouds,-9.8,-139.03,Villa Enata
vaini,TO,68.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
namibe,AO,68.25,scattered clouds,-15.2,12.15,Hotel Chik Chik Namibe
camacha,PT,75.2,few clouds,33.08,-16.33,Hotel Porto Santo & Spa
souillac,MU,71.6,shower rain,-20.52,57.52,Bils' Villa
kasongo-lunda,CD,82.58,scattered clouds,-6.47,16.82,
luis correia,BR,85.73,few clouds,-2.88,-41.67,Hotel Amarração
kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
port alfred,ZA,62.04,clear sky,-33.59,26.89,The Halyards Hotel
bredasdorp,ZA,60.8,clear sky,-34.53,20.04,Bredasdorp Country Manor
cape town,ZA,63.0,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
torbay,CA,66.99,few clouds,47.67,-52.73,Gallows Cove
hermanus,ZA,59.63,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
cape town,ZA,63.0,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
saint-pierre,RE,69.8,mist,-21.34,55.48,Lindsey Hôtel
constitucion,CL,56.64,broken clouds,-35.33,-72.42,Hotel Boutique Las Azucenas
padre bernardo,BR,96.22,scattered clouds,-15.35,-48.5,
georgetown,MY,80.6,few clouds,5.41,100.34,Cititel Penang
saint-philippe,RE,69.8,mist,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
cape town,ZA,63.0,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
sambava,MG,71.58,clear sky,-14.27,50.17,Melrose
chuy,UY,57.87,scattered clouds,-33.7,-53.46,Nuevo Hotel Plaza
kahului,US,82.4,few clouds,20.89,-156.47,Maui Seaside Hotel
avera,US,86.0,scattered clouds,33.19,-82.53,
albany,US,78.01,scattered clouds,42.6,-73.97,
jardim,BR,88.25,overcast clouds,-21.48,-56.14,Hotel Estância
jalu,LY,84.31,clear sky,29.03,21.55,Jalu Hotel
port elizabeth,ZA,59.0,few clouds,-33.92,25.57,39 On Nile Guest House
vaini,TO,68.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
saint george,US,93.0,clear sky,37.1,-113.58,Best Western Plus Abbey Inn
singaraja,ID,77.94,few clouds,-8.11,115.09,Puri Bagus Lovina Resort
cape town,ZA,63.0,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
petrozavodsk,RU,51.8,broken clouds,61.78,34.35,"Первый рыбный ресторан ""Фрегат"""
port elizabeth,ZA,59.0,few clouds,-33.92,25.57,39 On Nile Guest House
airai,TL,56.57,broken clouds,-8.93,125.41,Juvinal Martin
los llanos de aridane,ES,77.0,few clouds,28.66,-17.92,Valle Aridane
albany,US,78.01,scattered clouds,42.6,-73.97,
hobart,AU,60.01,overcast clouds,-42.88,147.33,St Ives Hobart Accommodation Tasmania
north bend,US,61.0,few clouds,43.41,-124.22,Red Lion Hotel Coos Bay
flinders,AU,57.99,clear sky,-34.58,150.86,Shellharbour Resort & Conference Centre
kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
hobart,AU,60.01,overcast clouds,-42.88,147.33,St Ives Hobart Accommodation Tasmania
lichinga,MZ,64.0,smoke,-13.31,35.24,Residencial Bendiak
kodiak,US,53.6,clear sky,57.79,-152.41,Best Western Kodiak Inn and Convention Center
severo-kurilsk,RU,52.77,scattered clouds,50.68,156.12,Kak Doma
butaritari,KI,82.89,scattered clouds,3.07,172.79,Isles Sunset Lodge
faanui,PF,77.79,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
cape town,ZA,63.0,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
sistranda,NO,51.8,light rain,63.73,8.83,Hotell Frøya
matara,LK,79.03,overcast clouds,5.95,80.54,Amaloh Boutique Resort
banda aceh,ID,80.47,overcast clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
fez,MA,93.2,few clouds,34.04,-5.0,Hotel Mounia Fès
east london,ZA,59.0,few clouds,-33.02,27.91,Tu Casa
pacific grove,US,96.01,haze,36.62,-121.92,Lovers Point Inn
constitucion,CL,56.64,broken clouds,-35.33,-72.42,Hotel Boutique Las Azucenas
payakumbuh,ID,69.85,broken clouds,-0.22,100.63,OYO 3114 Homestay Dalimo
atuona,PF,78.87,few clouds,-9.8,-139.03,Villa Enata
hami,CN,74.73,broken clouds,42.8,93.45,Laoyutang Resort
albany,US,78.01,scattered clouds,42.6,-73.97,
saint-pierre,RE,69.8,mist,-21.34,55.48,Lindsey Hôtel
mahebourg,MU,71.6,shower rain,-20.41,57.7,Shandrani Beachcomber Resort & Spa
jamestown,US,66.99,few clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
cape town,ZA,63.0,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
tomohon,ID,75.2,scattered clouds,1.33,124.84,Gardenia Country Inn
tomatlan,MX,89.2,overcast clouds,19.93,-105.25,Norma franco
monte alegre,BR,95.56,scattered clouds,-2.01,-54.07,Hotel Shekinah
kahului,US,82.4,few clouds,20.89,-156.47,Maui Seaside Hotel
atuona,PF,78.87,few clouds,-9.8,-139.03,Villa Enata
nueva concepcion,GT,89.6,scattered clouds,14.2,-91.3,Hotel Villa Las Flores
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
kathu,TH,87.01,few clouds,7.92,98.33,Novotel Phuket Resort
cape town,ZA,63.0,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
xushan,CN,86.0,clear sky,30.18,121.25,Hangzhou Bay Hotel
kudahuvadhoo,MV,83.01,overcast clouds,2.67,72.89,Kudahuvadhoo Retreat
seminole,US,93.99,broken clouds,28.71,-81.21,WHITNEY-WOLCOTT HOUSE ON LAKE CHARM
vaini,TO,68.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
atuona,PF,78.87,few clouds,-9.8,-139.03,Villa Enata
dakar,SN,82.4,broken clouds,14.69,-17.44,Novotel Dakar
yamada,JP,76.01,few clouds,39.47,141.95,Iroha-ya Inn
tura,IN,74.93,light rain,25.52,90.22,Hotel RIKMAN Continental
mar del plata,AR,55.4,clear sky,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
salalah,OM,80.6,broken clouds,17.02,54.09,HAMDAN PLAZA HOTEL
oistins,BB,87.8,scattered clouds,13.07,-59.53,Butterfly Beach Hotel
hilo,US,80.6,few clouds,19.73,-155.09,Hilo Hawaiian Hotel
kapit,MY,72.88,light rain,2.02,112.93,Hotel Meligai Kapit
albany,US,78.01,scattered clouds,42.6,-73.97,
torbay,CA,66.99,few clouds,47.67,-52.73,Gallows Cove
cap malheureux,MU,73.0,broken clouds,-19.98,57.61,Pereybere Hotel & Spa
hobart,AU,60.01,overcast clouds,-42.88,147.33,St Ives Hobart Accommodation Tasmania
atuona,PF,78.87,few clouds,-9.8,-139.03,Villa Enata
santana do acarau,BR,99.95,clear sky,-3.46,-40.21,Chácara Mister Juan
bend,US,75.2,clear sky,44.06,-121.32,Fairfield Inn & Suites by Marriott Bend Downtown
funadhoo,MV,82.72,overcast clouds,6.15,73.27,Dhaffalhu Tourist Lodge
port alfred,ZA,62.04,clear sky,-33.59,26.89,The Halyards Hotel
butaritari,KI,82.89,scattered clouds,3.07,172.79,Isles Sunset Lodge
castro,BR,80.65,few clouds,-24.79,-50.01,CHACARA BAILLY
arraial do cabo,BR,80.6,few clouds,-22.97,-42.03,Pousada Porto Praia
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
severo-kurilsk,RU,52.77,scattered clouds,50.68,156.12,Kak Doma
chuy,UY,57.87,scattered clouds,-33.7,-53.46,Nuevo Hotel Plaza
arraial do cabo,BR,80.6,few clouds,-22.97,-42.03,Pousada Porto Praia
kieta,PG,79.02,scattered clouds,-6.22,155.63,
kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
bredasdorp,ZA,60.8,clear sky,-34.53,20.04,Bredasdorp Country Manor
ponta do sol,PT,75.0,scattered clouds,32.67,-17.1,Hotel do Campo
garowe,SO,83.46,overcast clouds,8.41,48.48,Curubo Hotel
karratha,AU,72.54,clear sky,-20.74,116.85,ibis Styles Karratha
carahue,CL,55.4,scattered clouds,-38.7,-73.17,Hospedaje Familiar
avarua,CK,73.4,few clouds,-21.21,-159.78,Paradise Inn
faanui,PF,77.79,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
torbay,CA,66.99,few clouds,47.67,-52.73,Gallows Cove
pemangkat,ID,76.39,overcast clouds,1.17,108.97,Kost H.Syamsuddin
butaritari,KI,82.89,scattered clouds,3.07,172.79,Isles Sunset Lodge
cairns,AU,69.8,overcast clouds,-16.92,145.77,Mantra Trilogy Cairns
banda aceh,ID,80.47,overcast clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
vestmanna,FO,51.8,drizzle,62.16,-7.17,Budget Guesthouse Borgustova
ponta do sol,PT,75.0,scattered clouds,32.67,-17.1,Hotel do Campo
muzhi,RU,52.27,overcast clouds,65.37,64.67,
castro,BR,80.65,few clouds,-24.79,-50.01,CHACARA BAILLY
ribeira grande,PT,71.6,scattered clouds,38.52,-28.7,Quinta da Meia Eira
ribeira grande,PT,71.6,scattered clouds,38.52,-28.7,Quinta da Meia Eira
albany,US,78.01,scattered clouds,42.6,-73.97,
ponta do sol,PT,75.0,scattered clouds,32.67,-17.1,Hotel do Campo
jamestown,US,66.99,few clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
avarua,CK,73.4,few clouds,-21.21,-159.78,Paradise Inn
necochea,AR,61.0,clear sky,-38.55,-58.74,dyd -mar Hotel
norman wells,CA,51.8,overcast clouds,65.28,-126.83,Heritage Hotel
bengkulu,ID,76.1,light rain,-3.8,102.27,Grage Hotel Bengkulu
laela,TZ,67.1,broken clouds,-8.57,32.05,
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
port alfred,ZA,62.04,clear sky,-33.59,26.89,The Halyards Hotel
erzin,TR,84.0,clear sky,36.96,36.2,Artemis Otel
san quintin,MX,81.97,clear sky,30.48,-115.95,Old Mill Hotel
albany,US,78.01,scattered clouds,42.6,-73.97,
puerto ayora,EC,77.0,scattered clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
port elizabeth,ZA,59.0,few clouds,-33.92,25.57,39 On Nile Guest House
fortuna,US,86.0,clear sky,40.6,-124.16,Super 8 by Wyndham Fortuna
albany,US,78.01,scattered clouds,42.6,-73.97,
