city,country,temperature,description,latitude,longitude,Hotel Name
laguna,US,93.99,haze,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
vaini,TO,68.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
broome,US,79.0,clear sky,42.25,-75.83,Chenango Valley State Park
hilo,US,80.6,few clouds,19.73,-155.09,Hilo Hawaiian Hotel
puerto ayora,EC,77.0,scattered clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
arawa,PG,77.4,scattered clouds,-6.21,155.54,Coastline Guest House
severo-kurilsk,RU,52.77,scattered clouds,50.68,156.12,Kak Doma
yellowknife,CA,51.01,broken clouds,62.46,-114.35,The Explorer Hotel
hobyo,SO,76.32,few clouds,5.35,48.53,Osmani Hotel
luorong,CN,75.85,light rain,24.41,109.61,荣立大酒店
makuyuni,TZ,69.58,few clouds,-4.73,38.1,
guerrero negro,MX,88.11,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
nioaque,BR,97.12,overcast clouds,-21.14,-55.83,Nioaque Novo Hotel
airai,TL,56.57,broken clouds,-8.93,125.41,Juvinal Martin
sambava,MG,71.58,clear sky,-14.27,50.17,Melrose
butaritari,KI,82.89,scattered clouds,3.07,172.79,Isles Sunset Lodge
ribeira grande,PT,71.6,scattered clouds,38.52,-28.7,Quinta da Meia Eira
yellowknife,CA,51.01,broken clouds,62.46,-114.35,The Explorer Hotel
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
bengkulu,ID,76.1,light rain,-3.8,102.27,Grage Hotel Bengkulu
korla,CN,75.99,broken clouds,41.76,86.15,Gulisitan Hotel
norman wells,CA,51.8,overcast clouds,65.28,-126.83,Heritage Hotel
port alfred,ZA,62.04,clear sky,-33.59,26.89,The Halyards Hotel
san quintin,MX,81.97,clear sky,30.48,-115.95,Old Mill Hotel
san patricio,MX,86.0,broken clouds,19.22,-104.7,Hotel Cabo Blanco
agadir,MA,75.2,clear sky,30.42,-9.6,Iberostar Founty Beach
marsaxlokk,MT,80.01,few clouds,35.84,14.54,Water's Edge
kaniama,CD,78.62,clear sky,-7.57,24.18,
mersing,MY,77.0,broken clouds,2.43,103.84,Timotel Hotel
victoria,HK,84.99,moderate rain,22.29,114.16,Mini Hotel Central
hermanus,ZA,59.63,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
avarua,CK,73.4,few clouds,-21.21,-159.78,Paradise Inn
santa rosa,PH,80.6,broken clouds,14.31,121.11,Erlyn’s Sta Rosa City Home
arraial do cabo,BR,80.6,few clouds,-22.97,-42.03,Pousada Porto Praia
cidreira,BR,57.69,moderate rain,-30.18,-50.21,Hotel Castelo
cape town,ZA,63.0,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
torbay,CA,66.99,few clouds,47.67,-52.73,Gallows Cove
hermanus,ZA,59.63,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
carnarvon,AU,64.4,broken clouds,-24.87,113.63,Hospitality Carnarvon
san cristobal,VE,89.6,scattered clouds,7.77,-72.22,Pirineos
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
ponta do sol,PT,75.0,scattered clouds,32.67,-17.1,Hotel do Campo
kambove,CD,63.05,broken clouds,-10.88,26.6,Couvant des soeurs catholiques
gamba,GA,74.73,broken clouds,-2.65,10.0,
progreso,MX,96.01,broken clouds,21.28,-89.67,Playa Linda Hotel
milicz,PL,61.0,clear sky,51.53,17.27,"Agroturystyka ""Przy Lesie"" - pokoje gościnne Milicz"
kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
brasileia,BR,96.8,thunderstorm,-11.02,-68.75,Pousada Tobias
necochea,AR,61.0,clear sky,-38.55,-58.74,dyd -mar Hotel
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
albany,US,78.01,scattered clouds,42.6,-73.97,
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
portland,US,78.01,scattered clouds,45.52,-122.68,Portland Marriott City Center
hermanus,ZA,59.63,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
hobart,AU,60.01,overcast clouds,-42.88,147.33,St Ives Hobart Accommodation Tasmania
hilo,US,80.6,few clouds,19.73,-155.09,Hilo Hawaiian Hotel
mafinga,TZ,72.0,broken clouds,-7.25,35.07,
guozhen,CN,71.15,scattered clouds,34.37,107.36,Yucai Hotel
albany,US,78.01,scattered clouds,42.6,-73.97,
kruisfontein,ZA,61.0,clear sky,-34.0,24.73,Oyster Bay House Rental
balkhash,KZ,59.36,clear sky,46.84,74.98,Family
bathsheba,BB,87.8,scattered clouds,13.22,-59.52,Atlantis Hotel
betsiamites,CA,73.4,overcast clouds,48.94,-68.65,Siège social - Station Uapishka
grand baie,MU,73.0,broken clouds,-20.02,57.58,Trou aux Biches Beachcomber Golf Resort & Spa
comodoro rivadavia,AR,69.8,broken clouds,-45.87,-67.5,Austral Hotel
guerrero negro,MX,88.11,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
mangrol,IN,82.53,overcast clouds,21.12,70.12,Hotel The Royal Honours
de-kastri,RU,58.64,overcast clouds,51.47,140.78,Somon Hotel
hobart,AU,60.01,overcast clouds,-42.88,147.33,St Ives Hobart Accommodation Tasmania
ayr,GB,60.8,shower rain,55.46,-4.63,Mercure Ayr Hotel
albany,US,78.01,scattered clouds,42.6,-73.97,
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
moshupa,BW,66.2,clear sky,-24.78,25.42,
manchester,GB,61.0,overcast clouds,53.48,-2.24,Hotel ibis Manchester Centre 96 Portland Street
palasa,IN,81.12,broken clouds,18.77,84.42,Malla Krishana apartment
hithadhoo,MV,82.9,overcast clouds,-0.6,73.08,Scoop Guest House
mar del plata,AR,55.4,clear sky,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
minatitlan,MX,86.0,broken clouds,17.98,-94.52,Grand Regency Express
jamestown,US,66.99,few clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
ponta do sol,PT,75.0,scattered clouds,32.67,-17.1,Hotel do Campo
hailar,CN,52.65,scattered clouds,49.2,119.7,Holiday Inn & Suites Hulunbuir
lebu,CL,53.6,broken clouds,-37.62,-73.65,Hostal Las Lilas
socorro,US,89.6,scattered clouds,31.65,-106.3,guarderia imss papalote
divnoye,RU,72.16,clear sky,45.91,43.35,Motel Manych-Gudilo
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
yellowknife,CA,51.01,broken clouds,62.46,-114.35,The Explorer Hotel
mongo,TD,78.39,light rain,12.18,18.69,
kavieng,PG,82.58,clear sky,-2.57,150.8,Nusa Island Retreat
hirara,JP,80.87,scattered clouds,24.8,125.28,Hotel Atoll Emerald Miyakojima
cape town,ZA,63.0,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
biak,ID,75.38,overcast clouds,-0.91,122.88,Kost Ariz
lagoa,PT,70.07,scattered clouds,39.05,-27.98,Casa Das Faias
cidreira,BR,57.69,moderate rain,-30.18,-50.21,Hotel Castelo
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
kununurra,AU,69.8,broken clouds,-15.77,128.73,Hotel Kununurra
chuy,UY,57.87,scattered clouds,-33.7,-53.46,Nuevo Hotel Plaza
saint-philippe,RE,69.8,mist,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
vestmanna,FO,51.8,drizzle,62.16,-7.17,Budget Guesthouse Borgustova
kruisfontein,ZA,61.0,clear sky,-34.0,24.73,Oyster Bay House Rental
hilo,US,80.6,few clouds,19.73,-155.09,Hilo Hawaiian Hotel
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
castro,BR,80.65,few clouds,-24.79,-50.01,CHACARA BAILLY
auki,SB,76.98,clear sky,-8.77,160.7,Auki Motel
arraial do cabo,BR,80.6,few clouds,-22.97,-42.03,Pousada Porto Praia
sorland,NO,53.6,light rain,67.67,12.69,Sjybrygga fiskecamp
hasaki,JP,80.6,few clouds,35.73,140.83,Inubosaki Kanko Hotel
port alfred,ZA,62.04,clear sky,-33.59,26.89,The Halyards Hotel
san quintin,MX,81.97,clear sky,30.48,-115.95,Old Mill Hotel
kodiak,US,53.6,clear sky,57.79,-152.41,Best Western Kodiak Inn and Convention Center
leninsk,RU,69.01,overcast clouds,48.71,45.2,Turbaza Odisseya
salalah,OM,80.6,broken clouds,17.02,54.09,HAMDAN PLAZA HOTEL
san quintin,MX,81.97,clear sky,30.48,-115.95,Old Mill Hotel
camabatela,AO,69.93,light rain,-8.19,15.38,Pensão E Restaurantes
severo-kurilsk,RU,52.77,scattered clouds,50.68,156.12,Kak Doma
sabzevar,IR,70.07,clear sky,36.21,57.68,پارکینگ وسایل سنگین جنوب
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
hilo,US,80.6,few clouds,19.73,-155.09,Hilo Hawaiian Hotel
georgetown,MY,80.6,few clouds,5.41,100.34,Cititel Penang
gouyave,GD,86.0,light intensity shower rain,12.16,-61.73,Rumboat Retreat
cururupu,BR,87.66,clear sky,-1.83,-44.87,Pousada Través'cia
amos,CA,66.2,broken clouds,48.57,-78.12,"Amosphère, complexe hôtelier"
san juan,AR,69.44,scattered clouds,-31.54,-68.54,Hotel Provincial
albany,US,78.01,scattered clouds,42.6,-73.97,
tabou,CI,77.4,broken clouds,4.42,-7.35,hotêl doufoulougou
pechenga,RU,53.6,broken clouds,69.53,31.17,
quatre cocos,MU,73.0,shower rain,-20.21,57.76,Emeraude Beach Attitude Hotel
beyneu,KZ,68.97,overcast clouds,45.32,55.2,NUR
coquimbo,CL,59.0,clear sky,-29.95,-71.34,Hotel San Juan
hermanus,ZA,59.63,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
erenhot,CN,63.05,clear sky,43.65,111.98,Erenhot Rurouni Youth Hostel
calbuco,CL,53.6,broken clouds,-41.77,-73.13,Hotel Colonial
umm lajj,SA,89.15,clear sky,25.02,37.27,Moon light Furnished Units
vaini,TO,68.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
paso de los toros,UY,62.6,broken clouds,-32.82,-56.52,Complejo Isabelino
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
east london,ZA,59.0,few clouds,-33.02,27.91,Tu Casa
ust-tsilma,RU,61.63,overcast clouds,65.44,52.15,U Praskov'i
katsuura,JP,82.99,scattered clouds,35.13,140.3,Katsuura Hotel Mikazuki
mount isa,AU,73.4,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona
yellowknife,CA,51.01,broken clouds,62.46,-114.35,The Explorer Hotel
grand gaube,MU,73.0,overcast clouds,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
chuy,UY,57.87,scattered clouds,-33.7,-53.46,Nuevo Hotel Plaza
kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
pala,TD,71.55,scattered clouds,9.36,14.9,Hotel Pala Palace
ismailia,EG,78.75,clear sky,30.6,32.27,Mercure Ismailia Forsan Island Hotel
kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
sistranda,NO,51.8,light rain,63.73,8.83,Hotell Frøya
micheweni,TZ,75.51,few clouds,-4.97,39.83,
safaga,EG,95.0,clear sky,26.73,33.94,Lamar Resort Abu Soma
mar del plata,AR,55.4,clear sky,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
vaini,TO,68.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
salalah,OM,80.6,broken clouds,17.02,54.09,HAMDAN PLAZA HOTEL
santander,ES,68.0,few clouds,43.46,-3.8,Abba Santander Hotel
san felipe,VE,85.59,moderate rain,10.34,-68.74,Posada Llovizna Rodríguez
katsuura,JP,82.99,scattered clouds,35.13,140.3,Katsuura Hotel Mikazuki
vao,NC,69.26,overcast clouds,-22.67,167.48,Hotel Kou-Bugny
kumluca,TR,84.18,clear sky,36.37,30.29,TurkuazKöy
havelock,US,84.2,clear sky,34.88,-76.9,Sherwood Motel
inhambane,MZ,66.2,few clouds,-23.86,35.38,Oceano
avarua,CK,73.4,few clouds,-21.21,-159.78,Paradise Inn
new norfolk,AU,60.01,overcast clouds,-42.78,147.06,The Shingles Riverside Cottages
hobart,AU,60.01,overcast clouds,-42.88,147.33,St Ives Hobart Accommodation Tasmania
bubaque,GW,80.38,scattered clouds,11.28,-15.83,Casa Dora - Mango Lodge
victoria,HK,84.99,moderate rain,22.29,114.16,Mini Hotel Central
akyab,MM,82.69,overcast clouds,20.15,92.9,Hotel Memory
codrington,AU,66.34,overcast clouds,-38.27,141.97,Codrington Gardens Bed And Breakfast
inta,RU,58.98,overcast clouds,66.03,60.17,Apartments in Inta city
hilo,US,80.6,few clouds,19.73,-155.09,Hilo Hawaiian Hotel
poole,GB,63.0,scattered clouds,50.72,-2.0,Thistle Poole Hotel
victoria,HK,84.99,moderate rain,22.29,114.16,Mini Hotel Central
puerto carreno,CO,84.2,shower rain,6.19,-67.49,Casa Hotel Victoria
bloomingdale,US,93.0,overcast clouds,27.89,-82.24,Travel Club for Free
albany,US,78.01,scattered clouds,42.6,-73.97,
komsomolskiy,UZ,60.8,overcast clouds,40.43,71.72,Ikathouse
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
salalah,OM,80.6,broken clouds,17.02,54.09,HAMDAN PLAZA HOTEL
mar del plata,AR,55.4,clear sky,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
new norfolk,AU,60.01,overcast clouds,-42.78,147.06,The Shingles Riverside Cottages
ancud,CL,55.0,overcast clouds,-41.87,-73.82,Hotel Arena Gruesa
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
hithadhoo,MV,82.9,overcast clouds,-0.6,73.08,Scoop Guest House
georgetown,MY,80.6,few clouds,5.41,100.34,Cititel Penang
hermanus,ZA,59.63,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
saldanha,ZA,62.6,clear sky,-33.01,17.94,Blue Bay Lodge
pucallpa,PE,93.2,scattered clouds,-8.38,-74.55,Hotel Sol de Oriente - Pucallpa
burgos,ES,59.0,clear sky,42.34,-3.71,Hotel Corona de Castilla (Sercotel)
east london,ZA,59.0,few clouds,-33.02,27.91,Tu Casa
vaini,TO,68.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
sagua de tanamo,CU,84.33,overcast clouds,20.58,-75.24,
east london,ZA,59.0,few clouds,-33.02,27.91,Tu Casa
torbay,CA,66.99,few clouds,47.67,-52.73,Gallows Cove
barda,AZ,75.33,scattered clouds,40.37,47.13,Kral Hotel
toro,CO,80.6,scattered clouds,4.61,-76.08,ChiloRanch Adventure
comodoro rivadavia,AR,69.8,broken clouds,-45.87,-67.5,Austral Hotel
kodiak,US,53.6,clear sky,57.79,-152.41,Best Western Kodiak Inn and Convention Center
arraial do cabo,BR,80.6,few clouds,-22.97,-42.03,Pousada Porto Praia
kirakira,SB,77.92,clear sky,-10.45,161.92,SanBiz Lodge
sorland,NO,53.6,light rain,67.67,12.69,Sjybrygga fiskecamp
cape town,ZA,63.0,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
poum,NC,72.03,overcast clouds,-20.23,164.02,Gîte kajeon
faanui,PF,77.79,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
jamestown,US,66.99,few clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
arraial do cabo,BR,80.6,few clouds,-22.97,-42.03,Pousada Porto Praia
east london,ZA,59.0,few clouds,-33.02,27.91,Tu Casa
sandovo,RU,57.18,overcast clouds,58.46,36.41,
carnarvon,AU,64.4,broken clouds,-24.87,113.63,Hospitality Carnarvon
juneau,US,53.01,overcast clouds,58.3,-134.42,"Baranof Downtown, BW Signature Collection"
nichinan,JP,72.19,clear sky,31.6,131.37,Guest House Aki
saint-philippe,RE,69.8,mist,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
terrasini,IT,81.0,scattered clouds,38.15,13.08,Florio Park Hotel
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
mbeya,TZ,59.0,overcast clouds,-8.9,33.45,Leda Lodge
jamestown,US,66.99,few clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
sobolevo,RU,55.47,very heavy rain,54.43,31.9,
hilo,US,80.6,few clouds,19.73,-155.09,Hilo Hawaiian Hotel
castro,BR,80.65,few clouds,-24.79,-50.01,CHACARA BAILLY
tecoanapa,MX,85.73,clear sky,16.52,-98.75,Hotel Manglares
beroroha,MG,69.03,clear sky,-21.67,45.17,
faanui,PF,77.79,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
georgetown,MY,80.6,few clouds,5.41,100.34,Cititel Penang
jamestown,US,66.99,few clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
puerto ayora,EC,77.0,scattered clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
hovd,MN,52.56,overcast clouds,48.01,91.64,Hotel Khovd
erzurum,TR,68.0,clear sky,40.0,41.5,
lagoa,PT,70.07,scattered clouds,39.05,-27.98,Casa Das Faias
albany,US,78.01,scattered clouds,42.6,-73.97,
hobart,AU,60.01,overcast clouds,-42.88,147.33,St Ives Hobart Accommodation Tasmania
mar del plata,AR,55.4,clear sky,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
pisco,PE,64.99,scattered clouds,-13.7,-76.22,Hostal San Isidro Oficial
faanui,PF,77.79,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
hithadhoo,MV,82.9,overcast clouds,-0.6,73.08,Scoop Guest House
atuona,PF,78.87,few clouds,-9.8,-139.03,Villa Enata
arraial do cabo,BR,80.6,few clouds,-22.97,-42.03,Pousada Porto Praia
hobart,AU,60.01,overcast clouds,-42.88,147.33,St Ives Hobart Accommodation Tasmania
albany,US,78.01,scattered clouds,42.6,-73.97,
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
portland,US,78.01,scattered clouds,45.52,-122.68,Portland Marriott City Center
cumpas,MX,85.75,broken clouds,29.98,-109.78,Hotel La Palma
bambous virieux,MU,73.0,shower rain,-20.34,57.76,Casa Tia Villa
yellowknife,CA,51.01,broken clouds,62.46,-114.35,The Explorer Hotel
bambous virieux,MU,73.0,shower rain,-20.34,57.76,Casa Tia Villa
baiyin,CN,70.0,clear sky,36.56,104.21,GreenTree Alliance Gansu Baiyin Renmin Road Hotel
bintulu,MY,77.0,light rain,3.17,113.03,900 Boutique INN
kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
kruisfontein,ZA,61.0,clear sky,-34.0,24.73,Oyster Bay House Rental
tezu,IN,75.04,overcast clouds,27.92,96.17,Circuit House
kloulklubed,PW,85.41,overcast clouds,7.04,134.26,Storyboard Beach Resort
agropoli,IT,77.0,broken clouds,40.35,15.0,B&B Baia di Trentova
lapu-lapu,PH,82.4,scattered clouds,10.31,123.95,Radisson Blu Cebu
pinerovka,RU,63.64,overcast clouds,51.56,43.07,Гостиница на вокзале Балашов
hilo,US,80.6,few clouds,19.73,-155.09,Hilo Hawaiian Hotel
kinna,SE,55.99,few clouds,57.51,12.69,Hanatorps Camping
albany,US,78.01,scattered clouds,42.6,-73.97,
norman wells,CA,51.8,overcast clouds,65.28,-126.83,Heritage Hotel
kununurra,AU,69.8,broken clouds,-15.77,128.73,Hotel Kununurra
acarau,BR,84.0,clear sky,-2.89,-40.12,castelo pizzaria
kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
constitucion,CL,56.64,broken clouds,-35.33,-72.42,Hotel Boutique Las Azucenas
cape town,ZA,63.0,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
arraial do cabo,BR,80.6,few clouds,-22.97,-42.03,Pousada Porto Praia
lebu,CL,53.6,broken clouds,-37.62,-73.65,Hostal Las Lilas
port alfred,ZA,62.04,clear sky,-33.59,26.89,The Halyards Hotel
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
coquimbo,CL,59.0,clear sky,-29.95,-71.34,Hotel San Juan
yellowknife,CA,51.01,broken clouds,62.46,-114.35,The Explorer Hotel
hithadhoo,MV,82.9,overcast clouds,-0.6,73.08,Scoop Guest House
bereda,ES,69.01,scattered clouds,43.27,-7.54,Pazo de Verdes
cape town,ZA,63.0,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
los llanos de aridane,ES,77.0,few clouds,28.66,-17.92,Valle Aridane
east london,ZA,59.0,few clouds,-33.02,27.91,Tu Casa
brantford,CA,72.0,overcast clouds,43.13,-80.27,Comfort Inn
yulara,AU,66.2,clear sky,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
jamestown,US,66.99,few clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
airai,TL,56.57,broken clouds,-8.93,125.41,Juvinal Martin
nalut,LY,89.15,broken clouds,30.33,10.85,
kodiak,US,53.6,clear sky,57.79,-152.41,Best Western Kodiak Inn and Convention Center
port alfred,ZA,62.04,clear sky,-33.59,26.89,The Halyards Hotel
salalah,OM,80.6,broken clouds,17.02,54.09,HAMDAN PLAZA HOTEL
malanje,AO,78.64,clear sky,-9.54,16.34,Malanje Hotel
saint-philippe,RE,69.8,mist,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
ejea de los caballeros,ES,68.0,clear sky,42.13,-1.14,Hotel Ciudad De Ejea
lerik,AZ,73.4,overcast clouds,38.77,48.41,Hotel Lerik
hami,CN,74.73,broken clouds,42.8,93.45,Laoyutang Resort
anzio,IT,75.99,clear sky,41.49,12.62,Hotel Lido Garda
mar del plata,AR,55.4,clear sky,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
hermanus,ZA,59.63,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
japura,ID,73.29,clear sky,-0.32,102.35,Rumah mbah Jamah
sao jose da coroa grande,BR,77.72,clear sky,-8.9,-35.15,Crôa Mares Hotel
port elizabeth,ZA,59.0,few clouds,-33.92,25.57,39 On Nile Guest House
vaini,TO,68.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
castro,BR,80.65,few clouds,-24.79,-50.01,CHACARA BAILLY
port lincoln,AU,58.73,overcast clouds,-34.73,135.87,Port Lincoln Hotel
bengkulu,ID,76.1,light rain,-3.8,102.27,Grage Hotel Bengkulu
coahuayana,MX,78.8,broken clouds,18.73,-103.68,Hotel Los Arcos
shahr-e kord,IR,68.0,few clouds,32.33,50.86,Sharekord Tourism Hotel
vaini,TO,68.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
naze,JP,75.2,scattered clouds,28.37,129.48,奄美ポートタワーホテル
constitucion,CL,56.64,broken clouds,-35.33,-72.42,Hotel Boutique Las Azucenas
aylmer,CA,73.0,overcast clouds,42.77,-80.98,Aylmer Trillium Park
faranah,GN,73.63,moderate rain,10.04,-10.74,Chez mon oncle
fort-shevchenko,KZ,78.46,overcast clouds,44.51,50.26,Oasis hotel Bautino
mackay,AU,66.2,broken clouds,-21.15,149.2,International Lodge Motel
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
culiacan,MX,87.01,overcast clouds,24.8,-107.39,Hotel Lucerna Culiacán
kidal,ML,94.69,scattered clouds,18.44,1.41,
talakan,RU,58.96,overcast clouds,50.32,130.37,
ambilobe,MG,69.71,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
bada,RU,50.76,clear sky,51.39,109.87,Kafe Gostinnitsa
nikolskoye,RU,55.4,broken clouds,59.7,30.79,Tourist House - Sablino
terrace,CA,59.0,few clouds,54.52,-128.6,Northern Motor Inn
benguela,AO,72.7,clear sky,-12.58,13.41,Hotel Praia Morena
yakima,US,82.4,clear sky,46.47,-120.67,
ambilobe,MG,69.71,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
castro,BR,80.65,few clouds,-24.79,-50.01,CHACARA BAILLY
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
hilo,US,80.6,few clouds,19.73,-155.09,Hilo Hawaiian Hotel
tabou,CI,77.4,broken clouds,4.42,-7.35,hotêl doufoulougou
santa cruz do capibaribe,BR,82.0,clear sky,-7.96,-36.2,Etiqueta Hotel
utica,US,80.6,clear sky,43.1,-75.23,Days Inn by Wyndham Utica
guerrero negro,MX,88.11,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
hasaki,JP,80.6,few clouds,35.73,140.83,Inubosaki Kanko Hotel
shingu,JP,75.87,clear sky,33.73,135.98,Shingu UI Hotel
vaini,TO,68.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
butaritari,KI,82.89,scattered clouds,3.07,172.79,Isles Sunset Lodge
jamestown,US,66.99,few clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
san quintin,MX,81.97,clear sky,30.48,-115.95,Old Mill Hotel
madang,PG,77.11,few clouds,-5.22,145.8,Comfort Inn Hotel
