city,country,temperature,description,latitude,longitude,Hotel Name
airai,TL,56.57,broken clouds,-8.93,125.41,Juvinal Martin
isangel,VU,69.8,overcast clouds,-19.55,169.27,Volcano Sea View Tree House
bredasdorp,ZA,60.8,clear sky,-34.53,20.04,Bredasdorp Country Manor
rybnaya sloboda,RU,59.0,few clouds,55.46,50.14,Гостиница Аяз
kangaba,ML,75.58,light rain,11.93,-8.42,Hôtel Mandé
guerrero negro,MX,88.11,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
bubaque,GW,80.38,scattered clouds,11.28,-15.83,Casa Dora - Mango Lodge
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
kloulklubed,PW,85.41,overcast clouds,7.04,134.26,Storyboard Beach Resort
jamestown,US,66.99,few clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
puerto ayora,EC,77.0,scattered clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
butaritari,KI,82.89,scattered clouds,3.07,172.79,Isles Sunset Lodge
kendari,ID,74.53,overcast clouds,-3.94,122.5,Hotel Wixel
atuona,PF,78.87,few clouds,-9.8,-139.03,Villa Enata
lasa,IT,53.6,scattered clouds,46.62,10.7,Pension Feldgärtenhof
guerrero negro,MX,88.11,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
cape town,ZA,63.0,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
buluang,PH,78.44,overcast clouds,13.31,123.34,Enon Beach Resort
nikolskoye,RU,55.4,broken clouds,59.7,30.79,Tourist House - Sablino
georgetown,MY,80.6,few clouds,5.41,100.34,Cititel Penang
vilcun,CL,60.01,scattered clouds,-38.65,-72.23,"Rayen-Co, Rural Tourism"
hithadhoo,MV,82.9,overcast clouds,-0.6,73.08,Scoop Guest House
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
port alfred,ZA,62.04,clear sky,-33.59,26.89,The Halyards Hotel
nikolskoye,RU,55.4,broken clouds,59.7,30.79,Tourist House - Sablino
kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
puerto ayora,EC,77.0,scattered clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
sao filipe,CV,79.5,light rain,14.9,-24.5,Tortuga B&B
new norfolk,AU,60.01,overcast clouds,-42.78,147.06,The Shingles Riverside Cottages
thunder bay,CA,55.99,broken clouds,48.4,-89.32,Victoria Inn Hotel and Convention Centre
miri,MY,78.8,scattered clouds,4.41,114.01,"Mega Hotel, Miri"
atuona,PF,78.87,few clouds,-9.8,-139.03,Villa Enata
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
albany,US,78.01,scattered clouds,42.6,-73.97,
new norfolk,AU,60.01,overcast clouds,-42.78,147.06,The Shingles Riverside Cottages
atuona,PF,78.87,few clouds,-9.8,-139.03,Villa Enata
jizan,SA,91.4,clear sky,17.33,42.67,شهدان. ابوالحجر
eten,PE,68.0,few clouds,-6.91,-79.86,Hospedaje Sol Radiante
mar del plata,AR,55.4,clear sky,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
nampula,MZ,66.58,clear sky,-15.12,39.27,Tacab Residencial
cape town,ZA,63.0,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
tono,JP,72.66,clear sky,39.32,141.53,Aeria Tono
poum,NC,72.03,overcast clouds,-20.23,164.02,Gîte kajeon
hithadhoo,MV,82.9,overcast clouds,-0.6,73.08,Scoop Guest House
cape town,ZA,63.0,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
puerto ayora,EC,77.0,scattered clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
nikolskoye,RU,55.4,broken clouds,59.7,30.79,Tourist House - Sablino
kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
victoria,HK,84.99,moderate rain,22.29,114.16,Mini Hotel Central
lompoc,US,78.8,clear sky,34.64,-120.46,Holiday Inn Express Lompoc
nemuro,JP,66.85,overcast clouds,43.32,145.57,Hotel Nemuro Kaiyoutei
vaini,TO,68.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
jamestown,US,66.99,few clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
butaritari,KI,82.89,scattered clouds,3.07,172.79,Isles Sunset Lodge
karaton,ID,84.0,scattered clouds,-6.34,106.1,Parkir Mobil Wisata CAS Water Park
atuona,PF,78.87,few clouds,-9.8,-139.03,Villa Enata
pouembout,NC,66.34,overcast clouds,-21.13,164.9,Camping de Tipenga
male,MV,84.2,broken clouds,4.17,73.51,Hotel Octave Maldives
yellowknife,CA,51.01,broken clouds,62.46,-114.35,The Explorer Hotel
kabare,CD,64.51,light rain,-2.47,28.82,Hôtel Panorama
albany,US,78.01,scattered clouds,42.6,-73.97,
kahului,US,82.4,few clouds,20.89,-156.47,Maui Seaside Hotel
shenjiamen,CN,77.76,light rain,29.96,122.3,Jinjiang Inn Zhoushan Putuo Shenjiamen
bintulu,MY,77.0,light rain,3.17,113.03,900 Boutique INN
bekhtery,UA,71.6,clear sky,46.25,32.29,
saint anthony,US,57.2,scattered clouds,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
arraial do cabo,BR,80.6,few clouds,-22.97,-42.03,Pousada Porto Praia
viedma,AR,64.99,clear sky,-40.81,-63.0,Hotel Cristal
ferkessedougou,CI,75.51,moderate rain,9.6,-5.2,Hotel Chateau
cape town,ZA,63.0,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
vaini,TO,68.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
praia,CV,82.4,drizzle rain,14.92,-23.51,LT Aparthotel
chatham,GB,64.99,overcast clouds,51.38,0.53,King Charles Hotel
souillac,MU,71.6,shower rain,-20.52,57.52,Bils' Villa
puerto ayora,EC,77.0,scattered clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
mindelo,CV,86.0,broken clouds,16.89,-24.98,Hotel Gaudi
emerald,AU,59.0,clear sky,-23.53,148.17,The Irish Village
torbay,CA,66.99,few clouds,47.67,-52.73,Gallows Cove
coquimbo,CL,59.0,clear sky,-29.95,-71.34,Hotel San Juan
albany,US,78.01,scattered clouds,42.6,-73.97,
kamaishi,JP,76.51,clear sky,39.27,141.88,Hotel Route Inn Kamaishi
sao jose da coroa grande,BR,77.72,clear sky,-8.9,-35.15,Crôa Mares Hotel
avera,US,86.0,scattered clouds,33.19,-82.53,
nikel,RU,51.8,broken clouds,69.41,30.22,Severnoe Siyanie
akyab,MM,82.69,overcast clouds,20.15,92.9,Hotel Memory
mount gambier,AU,62.83,overcast clouds,-37.83,140.77,Commodore on the Park
caravelas,BR,76.28,clear sky,-17.71,-39.25,Pousada dos Navegantes
tondano,ID,75.2,scattered clouds,1.3,124.91,Villa Bella
katsuura,JP,82.99,scattered clouds,35.13,140.3,Katsuura Hotel Mikazuki
gopalur,IN,79.05,few clouds,16.62,77.8,Dhaba- Motel
pacifica,US,84.2,few clouds,37.61,-122.49,"Pacifica Lighthouse, Trademark Collection by Wyndham"
jacareacanga,BR,96.8,broken clouds,-6.22,-57.75,Casa do Ian😎
castro,BR,80.65,few clouds,-24.79,-50.01,CHACARA BAILLY
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
arlit,NE,86.56,light rain,18.74,7.39,Hôtel Telwa Bungalow
jumla,NP,58.24,clear sky,29.27,82.18,Hotel Sundar Rara Karnali
dubrovka,RU,61.59,light rain,53.69,33.51,
hasaki,JP,80.6,few clouds,35.73,140.83,Inubosaki Kanko Hotel
yatou,CN,67.08,clear sky,37.15,122.38,GreenTree Hotel Rongcheng Bus Station
cayenne,GF,89.6,light rain,4.93,-52.33,Hôtel Le Dronmi
ribeira grande,PT,71.6,scattered clouds,38.52,-28.7,Quinta da Meia Eira
morant bay,JM,87.8,few clouds,17.88,-76.41,Whispering Bamboo Cove Resort
atuona,PF,78.87,few clouds,-9.8,-139.03,Villa Enata
albany,US,78.01,scattered clouds,42.6,-73.97,
avera,US,86.0,scattered clouds,33.19,-82.53,
bodden town,KY,86.0,few clouds,19.28,-81.25,Will T Place
chuy,UY,57.87,scattered clouds,-33.7,-53.46,Nuevo Hotel Plaza
laiya,PH,78.01,overcast clouds,13.68,121.39,Blue Coral Beach Resort
vaini,TO,68.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
kruisfontein,ZA,61.0,clear sky,-34.0,24.73,Oyster Bay House Rental
broken hill,AU,60.8,clear sky,-31.95,141.43,Daydream Motel & Cottages
atuona,PF,78.87,few clouds,-9.8,-139.03,Villa Enata
jamestown,US,66.99,few clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
buala,SB,79.75,clear sky,-8.14,159.59,Maringe Lagoon Lodge
jamestown,US,66.99,few clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
salalah,OM,80.6,broken clouds,17.02,54.09,HAMDAN PLAZA HOTEL
vaini,TO,68.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
bathsheba,BB,87.8,scattered clouds,13.22,-59.52,Atlantis Hotel
thunder bay,CA,55.99,broken clouds,48.4,-89.32,Victoria Inn Hotel and Convention Centre
avarua,CK,73.4,few clouds,-21.21,-159.78,Paradise Inn
avarua,CK,73.4,few clouds,-21.21,-159.78,Paradise Inn
baikunthpur,IN,77.0,overcast clouds,23.25,82.55,New Shree Annpurna Lodge
avarua,CK,73.4,few clouds,-21.21,-159.78,Paradise Inn
mao,ES,66.2,few clouds,39.89,4.27,ARTIEM Capri
bredasdorp,ZA,60.8,clear sky,-34.53,20.04,Bredasdorp Country Manor
chuy,UY,57.87,scattered clouds,-33.7,-53.46,Nuevo Hotel Plaza
coquimbo,CL,59.0,clear sky,-29.95,-71.34,Hotel San Juan
butaritari,KI,82.89,scattered clouds,3.07,172.79,Isles Sunset Lodge
laranjal paulista,BR,89.26,overcast clouds,-23.05,-47.84,Vale Verde Palace Hotel
vila velha,BR,81.0,clear sky,-20.33,-40.29,Hotel Vitória Palace
vaini,TO,68.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
hermanus,ZA,59.63,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
lerwick,GB,53.6,shower rain,60.15,-1.15,The Lerwick Hotel
albany,US,78.01,scattered clouds,42.6,-73.97,
abu samrah,SY,81.59,clear sky,35.3,37.18,
aku,NG,73.9,overcast clouds,6.71,7.32,Diewa Hotel And Resort
georgetown,MY,80.6,few clouds,5.41,100.34,Cititel Penang
bulgan,MN,51.21,few clouds,48.81,103.53,Bulgan Hotel
hobart,AU,60.01,overcast clouds,-42.88,147.33,St Ives Hobart Accommodation Tasmania
severo-kurilsk,RU,52.77,scattered clouds,50.68,156.12,Kak Doma
severo-kurilsk,RU,52.77,scattered clouds,50.68,156.12,Kak Doma
tateyama,JP,82.99,clear sky,34.98,139.87,Tateyama Seaside Hotel
dmitriyevka,RU,51.8,clear sky,54.75,55.33,
chicomuselo,MX,82.2,overcast clouds,15.77,-92.27,Hotel San Carlos
port alfred,ZA,62.04,clear sky,-33.59,26.89,The Halyards Hotel
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
bonavista,CA,60.24,clear sky,48.65,-53.11,Abbott's Bed & Breakfast
avarua,CK,73.4,few clouds,-21.21,-159.78,Paradise Inn
georgetown,MY,80.6,few clouds,5.41,100.34,Cititel Penang
constitucion,CL,56.64,broken clouds,-35.33,-72.42,Hotel Boutique Las Azucenas
dapdap,PH,82.26,few clouds,12.06,125.49,Oasis Lodge
chimore,BO,87.08,light rain,-16.98,-65.13,Bichito
tam ky,VN,78.8,scattered clouds,15.57,108.48,Tam Ky Hotels - Tram Oanh Hotel
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
chuy,UY,57.87,scattered clouds,-33.7,-53.46,Nuevo Hotel Plaza
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
brae,GB,53.6,shower rain,60.4,-1.35,Busta House Hotel
jamestown,US,66.99,few clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
bredasdorp,ZA,60.8,clear sky,-34.53,20.04,Bredasdorp Country Manor
balkhash,KZ,59.36,clear sky,46.84,74.98,Family
farafangana,MG,67.5,light rain,-22.82,47.83,Austral Hotel
espanola,US,82.99,clear sky,35.99,-106.08,Santa Claran Hotel
margate,GB,64.99,overcast clouds,51.38,1.39,Premier Inn Margate hotel
kavieng,PG,82.58,clear sky,-2.57,150.8,Nusa Island Retreat
barstow,US,96.8,haze,34.9,-117.02,"Motel 6 Barstow, CA"
xichang,CN,66.33,overcast clouds,27.9,102.26,Xichang ibis Hotel
salisbury,GB,63.0,overcast clouds,51.07,-1.8,Mercure Salisbury White Hart Hotel
tukrah,LY,76.5,clear sky,32.53,20.58,استراحة لاقروتا
caucaia,BR,84.2,clear sky,-3.74,-38.65,M.O.S. Logística - Filial Fortaleza
san-pedro,CI,76.3,overcast clouds,4.75,-6.64,Hotel Maria
bambous virieux,MU,73.0,shower rain,-20.34,57.76,Casa Tia Villa
lucea,JM,84.2,broken clouds,18.45,-78.17,Grand Palladium Jamaica Resort & Spa
cabo san lucas,MX,84.2,scattered clouds,22.89,-109.91,Hotel Tesoro Los Cabos
butaritari,KI,82.89,scattered clouds,3.07,172.79,Isles Sunset Lodge
avera,US,86.0,scattered clouds,33.19,-82.53,
ribeira grande,PT,71.6,scattered clouds,38.52,-28.7,Quinta da Meia Eira
sunndalsora,NO,51.8,broken clouds,62.68,8.55,Trædal Hotel
mahebourg,MU,71.6,shower rain,-20.41,57.7,Shandrani Beachcomber Resort & Spa
hermanus,ZA,59.63,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
hermanus,ZA,59.63,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
buala,SB,79.75,clear sky,-8.14,159.59,Maringe Lagoon Lodge
hermanus,ZA,59.63,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
hobart,AU,60.01,overcast clouds,-42.88,147.33,St Ives Hobart Accommodation Tasmania
puerto ayora,EC,77.0,scattered clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
vilhena,BR,95.0,smoke,-12.74,-60.15,Hotel Mirage
yen bai,VN,77.49,overcast clouds,21.7,104.87,AK MOTEL
labuhan,ID,77.11,clear sky,-6.88,112.21,bador sepret
victoria,HK,84.99,moderate rain,22.29,114.16,Mini Hotel Central
lompoc,US,78.8,clear sky,34.64,-120.46,Holiday Inn Express Lompoc
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
kununurra,AU,69.8,broken clouds,-15.77,128.73,Hotel Kununurra
bolgatanga,GH,75.9,moderate rain,10.79,-0.85,Mama's Place
hobart,AU,60.01,overcast clouds,-42.88,147.33,St Ives Hobart Accommodation Tasmania
severo-kurilsk,RU,52.77,scattered clouds,50.68,156.12,Kak Doma
xai-xai,MZ,65.97,clear sky,-25.05,33.64,Platinum Hotel
gazli,UZ,63.25,clear sky,40.13,63.45,
touros,BR,84.2,few clouds,-5.2,-35.46,INN NEW HORIZON
chuy,UY,57.87,scattered clouds,-33.7,-53.46,Nuevo Hotel Plaza
votkinsk,RU,57.99,scattered clouds,57.05,53.99,Tsentralniy Hotel
mountain home,US,84.2,clear sky,43.13,-115.69,Mountain Home Inn
ketchikan,US,57.2,few clouds,55.34,-131.65,Snows Cove Lodge
hobart,AU,60.01,overcast clouds,-42.88,147.33,St Ives Hobart Accommodation Tasmania
gambela,ET,70.2,light rain,8.25,34.58,Solomon Debebe Hotel
nouakchott,MR,89.6,broken clouds,18.09,-15.98,Hôtel Iman
hermanus,ZA,59.63,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
fortuna,US,86.0,clear sky,40.6,-124.16,Super 8 by Wyndham Fortuna
yellowknife,CA,51.01,broken clouds,62.46,-114.35,The Explorer Hotel
kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
aksaray,TR,71.6,clear sky,38.37,34.03,Kuzucular Park Hotel
atuona,PF,78.87,few clouds,-9.8,-139.03,Villa Enata
lebu,CL,53.6,broken clouds,-37.62,-73.65,Hostal Las Lilas
victoria,HK,84.99,moderate rain,22.29,114.16,Mini Hotel Central
varhaug,NO,55.0,overcast clouds,58.61,5.65,Dancenter Gurihuset
lompoc,US,78.8,clear sky,34.64,-120.46,Holiday Inn Express Lompoc
albany,US,78.01,scattered clouds,42.6,-73.97,
cidreira,BR,57.69,moderate rain,-30.18,-50.21,Hotel Castelo
ayame,CI,74.75,clear sky,5.61,-3.16,Hotel Bossan
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
avarua,CK,73.4,few clouds,-21.21,-159.78,Paradise Inn
san vicente,AR,66.0,overcast clouds,-26.62,-54.13,Complejo Turístico Farelluk
albany,US,78.01,scattered clouds,42.6,-73.97,
norman wells,CA,51.8,overcast clouds,65.28,-126.83,Heritage Hotel
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
caravelas,BR,76.28,clear sky,-17.71,-39.25,Pousada dos Navegantes
albany,US,78.01,scattered clouds,42.6,-73.97,
chuy,UY,57.87,scattered clouds,-33.7,-53.46,Nuevo Hotel Plaza
jamestown,US,66.99,few clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
nicoya,CR,84.2,broken clouds,10.15,-85.45,Guayacan Real
bull savanna,JM,83.89,overcast clouds,17.89,-77.59,Big Red's
hermanus,ZA,59.63,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
itaituba,BR,95.0,few clouds,-4.28,-55.98,Hotel Campos
atuona,PF,78.87,few clouds,-9.8,-139.03,Villa Enata
kavieng,PG,82.58,clear sky,-2.57,150.8,Nusa Island Retreat
port alfred,ZA,62.04,clear sky,-33.59,26.89,The Halyards Hotel
kroya,ID,76.51,broken clouds,-7.63,109.25,RUSTANTO Fam
kodiak,US,53.6,clear sky,57.79,-152.41,Best Western Kodiak Inn and Convention Center
hithadhoo,MV,82.9,overcast clouds,-0.6,73.08,Scoop Guest House
atuona,PF,78.87,few clouds,-9.8,-139.03,Villa Enata
alofi,NU,69.8,broken clouds,-19.06,-169.92,Taloa Heights
hofn,IS,55.4,few clouds,64.25,-15.21,Hótel Höfn
lata,PT,89.01,clear sky,40.16,-8.33,Casa Maquia
la suiza,CR,87.8,broken clouds,9.85,-83.61,Nature Hideaway Bed & Breakfast
castro,BR,80.65,few clouds,-24.79,-50.01,CHACARA BAILLY
atuona,PF,78.87,few clouds,-9.8,-139.03,Villa Enata
codrington,AU,66.34,overcast clouds,-38.27,141.97,Codrington Gardens Bed And Breakfast
hilo,US,80.6,few clouds,19.73,-155.09,Hilo Hawaiian Hotel
yellowknife,CA,51.01,broken clouds,62.46,-114.35,The Explorer Hotel
sao joao da barra,BR,84.2,few clouds,-21.64,-41.05,Pousada Porto De Canoas
albany,US,78.01,scattered clouds,42.6,-73.97,
butaritari,KI,82.89,scattered clouds,3.07,172.79,Isles Sunset Lodge
bonthe,SL,77.32,light rain,7.53,-12.51,Bonthe Holiday Village
lubana,LV,51.93,overcast clouds,56.9,26.72,Naktsmītne Lubānā
hilo,US,80.6,few clouds,19.73,-155.09,Hilo Hawaiian Hotel
albany,US,78.01,scattered clouds,42.6,-73.97,
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
vaini,TO,68.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
big spring,US,91.0,clear sky,32.25,-101.48,Hampton Inn & Suites Big Spring
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
bambous virieux,MU,73.0,shower rain,-20.34,57.76,Casa Tia Villa
sfantu gheorghe,RO,68.0,clear sky,45.87,25.78,Hotel Park Sfantu Gheorghe
mamallapuram,IN,80.6,mist,12.63,80.17,Radisson Blu Resort Temple Bay Mamallapuram
u thong,TH,80.19,moderate rain,14.38,99.89,บ้านปิ่นสุข อู่ทอง ห้องพักรายเดือน
petropavlovsk-kamchatskiy,RU,51.8,broken clouds,53.05,158.65,"ООО ""Гостиничный комплекс ""Петропавловск"""
tamworth,GB,63.0,overcast clouds,52.63,-1.7,Drayton Manor Hotel
butaritari,KI,82.89,scattered clouds,3.07,172.79,Isles Sunset Lodge
puerto rico,AR,66.25,overcast clouds,-26.8,-55.02,Hotel Cabañas del Prado
hermanus,ZA,59.63,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
carnarvon,AU,64.4,broken clouds,-24.87,113.63,Hospitality Carnarvon
hervey bay,AU,64.0,moderate rain,-25.3,152.85,Shelly Bay Resort
butaritari,KI,82.89,scattered clouds,3.07,172.79,Isles Sunset Lodge
ribeira grande,PT,71.6,scattered clouds,38.52,-28.7,Quinta da Meia Eira
hermanus,ZA,59.63,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
yellowknife,CA,51.01,broken clouds,62.46,-114.35,The Explorer Hotel
bethel,US,78.01,clear sky,41.37,-73.41,Courtyard by Marriott Danbury
georgetown,MY,80.6,few clouds,5.41,100.34,Cititel Penang
mahebourg,MU,71.6,shower rain,-20.41,57.7,Shandrani Beachcomber Resort & Spa
torbay,CA,66.99,few clouds,47.67,-52.73,Gallows Cove
raudeberg,NO,55.99,moderate rain,61.99,5.14,Nordre Silda.
makakilo city,US,78.8,overcast clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
port alfred,ZA,62.04,clear sky,-33.59,26.89,The Halyards Hotel
albany,US,78.01,scattered clouds,42.6,-73.97,
kruisfontein,ZA,61.0,clear sky,-34.0,24.73,Oyster Bay House Rental
rapid valley,US,51.8,overcast clouds,44.06,-103.15,Fairfield Inn & Suites by Marriott Rapid City
mansa,IN,82.49,clear sky,29.98,75.38,STARiHOTEL Mansa
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
constitucion,CL,56.64,broken clouds,-35.33,-72.42,Hotel Boutique Las Azucenas
kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
peleduy,RU,50.88,overcast clouds,59.63,112.74,Гостиница «Уют»
vila franca do campo,PT,71.6,scattered clouds,37.72,-25.43,Pestana Bahia Praia
mahebourg,MU,71.6,shower rain,-20.41,57.7,Shandrani Beachcomber Resort & Spa
cayenne,GF,89.6,light rain,4.93,-52.33,Hôtel Le Dronmi
kodiak,US,53.6,clear sky,57.79,-152.41,Best Western Kodiak Inn and Convention Center
atuona,PF,78.87,few clouds,-9.8,-139.03,Villa Enata
palmer,US,82.4,broken clouds,42.16,-72.33,Wedgewood Motel
hilo,US,80.6,few clouds,19.73,-155.09,Hilo Hawaiian Hotel
hermanus,ZA,59.63,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
albany,US,78.01,scattered clouds,42.6,-73.97,
california city,US,96.8,haze,35.13,-117.99,Best Western California City Inn & Suites
peniche,PT,82.99,overcast clouds,39.36,-9.38,Hotel Star inn Peniche
east london,ZA,59.0,few clouds,-33.02,27.91,Tu Casa
salem,IN,75.54,heavy intensity rain,11.65,78.17,Hotel Laila palace
torbay,CA,66.99,few clouds,47.67,-52.73,Gallows Cove
port alfred,ZA,62.04,clear sky,-33.59,26.89,The Halyards Hotel
sitka,US,57.2,light rain,57.05,-135.33,Westmark Sitka
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
karratha,AU,72.54,clear sky,-20.74,116.85,ibis Styles Karratha
hobart,AU,60.01,overcast clouds,-42.88,147.33,St Ives Hobart Accommodation Tasmania
cidreira,BR,57.69,moderate rain,-30.18,-50.21,Hotel Castelo
cabedelo,BR,84.2,few clouds,-6.98,-34.83,Lua Mansa Pousada
volax,GR,79.0,clear sky,41.32,24.0,Monopati E6
ostrovnoy,RU,52.41,light rain,68.05,39.51,
rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
mbini,GQ,80.6,scattered clouds,1.57,9.61,
harper,LR,76.71,broken clouds,4.38,-7.72,Screensaver
albany,US,78.01,scattered clouds,42.6,-73.97,
guerrero negro,MX,88.11,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
kismayo,SO,77.02,clear sky,-0.36,42.55,Agan-Hotel
new norfolk,AU,60.01,overcast clouds,-42.78,147.06,The Shingles Riverside Cottages
grand-lahou,CI,76.26,broken clouds,5.14,-5.02,Hotel Beatitude de Grand Lahou
tessalit,ML,98.19,clear sky,20.2,1.01,
kiama,AU,57.99,clear sky,-34.68,150.87,The Sebel Kiama Harbourside
sisophon,KH,78.3,overcast clouds,13.59,102.97,Pyramid Hotel
manama,BH,93.2,clear sky,26.22,50.58,Al Safir Hotel & Tower
vaini,TO,68.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
cabo san lucas,MX,84.2,scattered clouds,22.89,-109.91,Hotel Tesoro Los Cabos
ponta do sol,PT,75.0,scattered clouds,32.67,-17.1,Hotel do Campo
tagusao,PH,80.67,scattered clouds,9.19,117.81,"Shaman's Breath- Beach, Bed & Breakfast"
san cristobal,VE,89.6,scattered clouds,7.77,-72.22,Pirineos
carnarvon,AU,64.4,broken clouds,-24.87,113.63,Hospitality Carnarvon
norman wells,CA,51.8,overcast clouds,65.28,-126.83,Heritage Hotel
