City_ID,city,country,temperature,description,latitude,longitude,Hotel Name
369,seminole,US,93.99,broken clouds,28.71,-81.21,WHITNEY-WOLCOTT HOUSE ON LAKE CHARM
370,vaini,TO,68.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
371,atuona,PF,78.87,few clouds,-9.8,-139.03,Villa Enata
372,dakar,SN,82.4,broken clouds,14.69,-17.44,Novotel Dakar
373,yamada,JP,76.01,few clouds,39.47,141.95,Iroha-ya Inn
374,tura,IN,74.93,light rain,25.52,90.22,Hotel RIKMAN Continental
375,mar del plata,AR,55.4,clear sky,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
376,salalah,OM,80.6,broken clouds,17.02,54.09,HAMDAN PLAZA HOTEL
377,oistins,BB,87.8,scattered clouds,13.07,-59.53,Butterfly Beach Hotel
378,hilo,US,80.6,few clouds,19.73,-155.09,Hilo Hawaiian Hotel
379,kapit,MY,72.88,light rain,2.02,112.93,Hotel Meligai Kapit
381,albany,US,78.01,scattered clouds,42.6,-73.97,
382,torbay,CA,66.99,few clouds,47.67,-52.73,Gallows Cove
384,cap malheureux,MU,73.0,broken clouds,-19.98,57.61,Pereybere Hotel & Spa
386,hobart,AU,60.01,overcast clouds,-42.88,147.33,St Ives Hobart Accommodation Tasmania
387,atuona,PF,78.87,few clouds,-9.8,-139.03,Villa Enata
388,santana do acarau,BR,99.95,clear sky,-3.46,-40.21,Chácara Mister Juan
389,bend,US,75.2,clear sky,44.06,-121.32,Fairfield Inn & Suites by Marriott Bend Downtown
390,funadhoo,MV,82.72,overcast clouds,6.15,73.27,Dhaffalhu Tourist Lodge
391,port alfred,ZA,62.04,clear sky,-33.59,26.89,The Halyards Hotel
393,butaritari,KI,82.89,scattered clouds,3.07,172.79,Isles Sunset Lodge
395,castro,BR,80.65,few clouds,-24.79,-50.01,CHACARA BAILLY
397,arraial do cabo,BR,80.6,few clouds,-22.97,-42.03,Pousada Porto Praia
398,rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
400,severo-kurilsk,RU,52.77,scattered clouds,50.68,156.12,Kak Doma
401,chuy,UY,57.87,scattered clouds,-33.7,-53.46,Nuevo Hotel Plaza
403,arraial do cabo,BR,80.6,few clouds,-22.97,-42.03,Pousada Porto Praia
406,kieta,PG,79.02,scattered clouds,-6.22,155.63,
409,kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
410,bredasdorp,ZA,60.8,clear sky,-34.53,20.04,Bredasdorp Country Manor
411,ponta do sol,PT,75.0,scattered clouds,32.67,-17.1,Hotel do Campo
412,garowe,SO,83.46,overcast clouds,8.41,48.48,Curubo Hotel
413,karratha,AU,72.54,clear sky,-20.74,116.85,ibis Styles Karratha
415,carahue,CL,55.4,scattered clouds,-38.7,-73.17,Hospedaje Familiar
416,avarua,CK,73.4,few clouds,-21.21,-159.78,Paradise Inn
417,faanui,PF,77.79,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
418,torbay,CA,66.99,few clouds,47.67,-52.73,Gallows Cove
419,pemangkat,ID,76.39,overcast clouds,1.17,108.97,Kost H.Syamsuddin
422,butaritari,KI,82.89,scattered clouds,3.07,172.79,Isles Sunset Lodge
423,cairns,AU,69.8,overcast clouds,-16.92,145.77,Mantra Trilogy Cairns
424,banda aceh,ID,80.47,overcast clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
427,vestmanna,FO,51.8,drizzle,62.16,-7.17,Budget Guesthouse Borgustova
428,ponta do sol,PT,75.0,scattered clouds,32.67,-17.1,Hotel do Campo
429,muzhi,RU,52.27,overcast clouds,65.37,64.67,
430,castro,BR,80.65,few clouds,-24.79,-50.01,CHACARA BAILLY
433,ribeira grande,PT,71.6,scattered clouds,38.52,-28.7,Quinta da Meia Eira
434,ribeira grande,PT,71.6,scattered clouds,38.52,-28.7,Quinta da Meia Eira
435,albany,US,78.01,scattered clouds,42.6,-73.97,
436,ponta do sol,PT,75.0,scattered clouds,32.67,-17.1,Hotel do Campo
437,jamestown,US,66.99,few clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
438,avarua,CK,73.4,few clouds,-21.21,-159.78,Paradise Inn
440,necochea,AR,61.0,clear sky,-38.55,-58.74,dyd -mar Hotel
443,norman wells,CA,51.8,overcast clouds,65.28,-126.83,Heritage Hotel
444,bengkulu,ID,76.1,light rain,-3.8,102.27,Grage Hotel Bengkulu
445,laela,TZ,67.1,broken clouds,-8.57,32.05,
446,rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
447,port alfred,ZA,62.04,clear sky,-33.59,26.89,The Halyards Hotel
448,erzin,TR,84.0,clear sky,36.96,36.2,Artemis Otel
449,san quintin,MX,81.97,clear sky,30.48,-115.95,Old Mill Hotel
450,albany,US,78.01,scattered clouds,42.6,-73.97,
451,puerto ayora,EC,77.0,scattered clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
452,port elizabeth,ZA,59.0,few clouds,-33.92,25.57,39 On Nile Guest House
453,fortuna,US,86.0,clear sky,40.6,-124.16,Super 8 by Wyndham Fortuna
455,albany,US,78.01,scattered clouds,42.6,-73.97,
456,laguna,US,93.99,haze,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
457,vaini,TO,68.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
458,broome,US,79.0,clear sky,42.25,-75.83,Chenango Valley State Park
459,hilo,US,80.6,few clouds,19.73,-155.09,Hilo Hawaiian Hotel
460,puerto ayora,EC,77.0,scattered clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
461,arawa,PG,77.4,scattered clouds,-6.21,155.54,Coastline Guest House
462,severo-kurilsk,RU,52.77,scattered clouds,50.68,156.12,Kak Doma
465,yellowknife,CA,51.01,broken clouds,62.46,-114.35,The Explorer Hotel
467,hobyo,SO,76.32,few clouds,5.35,48.53,Osmani Hotel
468,luorong,CN,75.85,light rain,24.41,109.61,荣立大酒店
470,makuyuni,TZ,69.58,few clouds,-4.73,38.1,
471,guerrero negro,MX,88.11,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
473,nioaque,BR,97.12,overcast clouds,-21.14,-55.83,Nioaque Novo Hotel
474,airai,TL,56.57,broken clouds,-8.93,125.41,Juvinal Martin
475,sambava,MG,71.58,clear sky,-14.27,50.17,Melrose
476,butaritari,KI,82.89,scattered clouds,3.07,172.79,Isles Sunset Lodge
477,ribeira grande,PT,71.6,scattered clouds,38.52,-28.7,Quinta da Meia Eira
478,yellowknife,CA,51.01,broken clouds,62.46,-114.35,The Explorer Hotel
479,rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
480,bengkulu,ID,76.1,light rain,-3.8,102.27,Grage Hotel Bengkulu
481,korla,CN,75.99,broken clouds,41.76,86.15,Gulisitan Hotel
482,norman wells,CA,51.8,overcast clouds,65.28,-126.83,Heritage Hotel
483,port alfred,ZA,62.04,clear sky,-33.59,26.89,The Halyards Hotel
486,san quintin,MX,81.97,clear sky,30.48,-115.95,Old Mill Hotel
487,san patricio,MX,86.0,broken clouds,19.22,-104.7,Hotel Cabo Blanco
488,agadir,MA,75.2,clear sky,30.42,-9.6,Iberostar Founty Beach
491,marsaxlokk,MT,80.01,few clouds,35.84,14.54,Water's Edge
492,kaniama,CD,78.62,clear sky,-7.57,24.18,
493,mersing,MY,77.0,broken clouds,2.43,103.84,Timotel Hotel
494,victoria,HK,84.99,moderate rain,22.29,114.16,Mini Hotel Central
495,hermanus,ZA,59.63,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
496,avarua,CK,73.4,few clouds,-21.21,-159.78,Paradise Inn
497,santa rosa,PH,80.6,broken clouds,14.31,121.11,Erlyn’s Sta Rosa City Home
498,arraial do cabo,BR,80.6,few clouds,-22.97,-42.03,Pousada Porto Praia
500,cidreira,BR,57.69,moderate rain,-30.18,-50.21,Hotel Castelo
501,cape town,ZA,63.0,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
503,torbay,CA,66.99,few clouds,47.67,-52.73,Gallows Cove
504,hermanus,ZA,59.63,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
505,carnarvon,AU,64.4,broken clouds,-24.87,113.63,Hospitality Carnarvon
508,san cristobal,VE,89.6,scattered clouds,7.77,-72.22,Pirineos
509,rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
511,ponta do sol,PT,75.0,scattered clouds,32.67,-17.1,Hotel do Campo
512,kambove,CD,63.05,broken clouds,-10.88,26.6,Couvant des soeurs catholiques
513,gamba,GA,74.73,broken clouds,-2.65,10.0,
514,progreso,MX,96.01,broken clouds,21.28,-89.67,Playa Linda Hotel
516,milicz,PL,61.0,clear sky,51.53,17.27,"Agroturystyka ""Przy Lesie"" - pokoje gościnne Milicz"
517,kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
518,brasileia,BR,96.8,thunderstorm,-11.02,-68.75,Pousada Tobias
519,necochea,AR,61.0,clear sky,-38.55,-58.74,dyd -mar Hotel
520,rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
522,albany,US,78.01,scattered clouds,42.6,-73.97,
523,rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
526,portland,US,78.01,scattered clouds,45.52,-122.68,Portland Marriott City Center
528,hermanus,ZA,59.63,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
529,hobart,AU,60.01,overcast clouds,-42.88,147.33,St Ives Hobart Accommodation Tasmania
531,hilo,US,80.6,few clouds,19.73,-155.09,Hilo Hawaiian Hotel
532,mafinga,TZ,72.0,broken clouds,-7.25,35.07,
534,guozhen,CN,71.15,scattered clouds,34.37,107.36,Yucai Hotel
535,albany,US,78.01,scattered clouds,42.6,-73.97,
538,kruisfontein,ZA,61.0,clear sky,-34.0,24.73,Oyster Bay House Rental
539,balkhash,KZ,59.36,clear sky,46.84,74.98,Family
540,bathsheba,BB,87.8,scattered clouds,13.22,-59.52,Atlantis Hotel
543,betsiamites,CA,73.4,overcast clouds,48.94,-68.65,Siège social - Station Uapishka
544,grand baie,MU,73.0,broken clouds,-20.02,57.58,Trou aux Biches Beachcomber Golf Resort & Spa
546,comodoro rivadavia,AR,69.8,broken clouds,-45.87,-67.5,Austral Hotel
548,guerrero negro,MX,88.11,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
550,mangrol,IN,82.53,overcast clouds,21.12,70.12,Hotel The Royal Honours
551,de-kastri,RU,58.64,overcast clouds,51.47,140.78,Somon Hotel
552,hobart,AU,60.01,overcast clouds,-42.88,147.33,St Ives Hobart Accommodation Tasmania
554,ayr,GB,60.8,shower rain,55.46,-4.63,Mercure Ayr Hotel
556,albany,US,78.01,scattered clouds,42.6,-73.97,
558,rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
561,moshupa,BW,66.2,clear sky,-24.78,25.42,
562,manchester,GB,61.0,overcast clouds,53.48,-2.24,Hotel ibis Manchester Centre 96 Portland Street
563,palasa,IN,81.12,broken clouds,18.77,84.42,Malla Krishana apartment
564,hithadhoo,MV,82.9,overcast clouds,-0.6,73.08,Scoop Guest House
565,mar del plata,AR,55.4,clear sky,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
566,minatitlan,MX,86.0,broken clouds,17.98,-94.52,Grand Regency Express
567,jamestown,US,66.99,few clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
568,ponta do sol,PT,75.0,scattered clouds,32.67,-17.1,Hotel do Campo
569,hailar,CN,52.65,scattered clouds,49.2,119.7,Holiday Inn & Suites Hulunbuir
570,lebu,CL,53.6,broken clouds,-37.62,-73.65,Hostal Las Lilas
571,socorro,US,89.6,scattered clouds,31.65,-106.3,guarderia imss papalote
572,divnoye,RU,72.16,clear sky,45.91,43.35,Motel Manych-Gudilo
573,rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
574,yellowknife,CA,51.01,broken clouds,62.46,-114.35,The Explorer Hotel
575,mongo,TD,78.39,light rain,12.18,18.69,
576,kavieng,PG,82.58,clear sky,-2.57,150.8,Nusa Island Retreat
577,hirara,JP,80.87,scattered clouds,24.8,125.28,Hotel Atoll Emerald Miyakojima
578,cape town,ZA,63.0,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
579,biak,ID,75.38,overcast clouds,-0.91,122.88,Kost Ariz
581,lagoa,PT,70.07,scattered clouds,39.05,-27.98,Casa Das Faias
583,cidreira,BR,57.69,moderate rain,-30.18,-50.21,Hotel Castelo
584,rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
585,kununurra,AU,69.8,broken clouds,-15.77,128.73,Hotel Kununurra
586,chuy,UY,57.87,scattered clouds,-33.7,-53.46,Nuevo Hotel Plaza
587,saint-philippe,RE,69.8,mist,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
588,rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
589,vestmanna,FO,51.8,drizzle,62.16,-7.17,Budget Guesthouse Borgustova
591,kruisfontein,ZA,61.0,clear sky,-34.0,24.73,Oyster Bay House Rental
592,hilo,US,80.6,few clouds,19.73,-155.09,Hilo Hawaiian Hotel
593,rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
594,castro,BR,80.65,few clouds,-24.79,-50.01,CHACARA BAILLY
596,auki,SB,76.98,clear sky,-8.77,160.7,Auki Motel
597,arraial do cabo,BR,80.6,few clouds,-22.97,-42.03,Pousada Porto Praia
598,sorland,NO,53.6,light rain,67.67,12.69,Sjybrygga fiskecamp
599,hasaki,JP,80.6,few clouds,35.73,140.83,Inubosaki Kanko Hotel
600,port alfred,ZA,62.04,clear sky,-33.59,26.89,The Halyards Hotel
601,san quintin,MX,81.97,clear sky,30.48,-115.95,Old Mill Hotel
605,kodiak,US,53.6,clear sky,57.79,-152.41,Best Western Kodiak Inn and Convention Center
606,leninsk,RU,69.01,overcast clouds,48.71,45.2,Turbaza Odisseya
607,salalah,OM,80.6,broken clouds,17.02,54.09,HAMDAN PLAZA HOTEL
608,san quintin,MX,81.97,clear sky,30.48,-115.95,Old Mill Hotel
609,camabatela,AO,69.93,light rain,-8.19,15.38,Pensão E Restaurantes
611,severo-kurilsk,RU,52.77,scattered clouds,50.68,156.12,Kak Doma
612,sabzevar,IR,70.07,clear sky,36.21,57.68,پارکینگ وسایل سنگین جنوب
613,rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
614,hilo,US,80.6,few clouds,19.73,-155.09,Hilo Hawaiian Hotel
615,georgetown,MY,80.6,few clouds,5.41,100.34,Cititel Penang
617,gouyave,GD,86.0,light intensity shower rain,12.16,-61.73,Rumboat Retreat
618,cururupu,BR,87.66,clear sky,-1.83,-44.87,Pousada Través'cia
619,amos,CA,66.2,broken clouds,48.57,-78.12,"Amosphère, complexe hôtelier"
620,san juan,AR,69.44,scattered clouds,-31.54,-68.54,Hotel Provincial
621,albany,US,78.01,scattered clouds,42.6,-73.97,
622,tabou,CI,77.4,broken clouds,4.42,-7.35,hotêl doufoulougou
623,pechenga,RU,53.6,broken clouds,69.53,31.17,
624,quatre cocos,MU,73.0,shower rain,-20.21,57.76,Emeraude Beach Attitude Hotel
626,beyneu,KZ,68.97,overcast clouds,45.32,55.2,NUR
631,coquimbo,CL,59.0,clear sky,-29.95,-71.34,Hotel San Juan
632,hermanus,ZA,59.63,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
633,erenhot,CN,63.05,clear sky,43.65,111.98,Erenhot Rurouni Youth Hostel
634,calbuco,CL,53.6,broken clouds,-41.77,-73.13,Hotel Colonial
635,umm lajj,SA,89.15,clear sky,25.02,37.27,Moon light Furnished Units
636,vaini,TO,68.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
637,paso de los toros,UY,62.6,broken clouds,-32.82,-56.52,Complejo Isabelino
638,rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
639,east london,ZA,59.0,few clouds,-33.02,27.91,Tu Casa
640,ust-tsilma,RU,61.63,overcast clouds,65.44,52.15,U Praskov'i
641,katsuura,JP,82.99,scattered clouds,35.13,140.3,Katsuura Hotel Mikazuki
643,mount isa,AU,73.4,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona
644,yellowknife,CA,51.01,broken clouds,62.46,-114.35,The Explorer Hotel
647,grand gaube,MU,73.0,overcast clouds,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
648,chuy,UY,57.87,scattered clouds,-33.7,-53.46,Nuevo Hotel Plaza
652,kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
653,pala,TD,71.55,scattered clouds,9.36,14.9,Hotel Pala Palace
656,ismailia,EG,78.75,clear sky,30.6,32.27,Mercure Ismailia Forsan Island Hotel
657,kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
658,sistranda,NO,51.8,light rain,63.73,8.83,Hotell Frøya
659,micheweni,TZ,75.51,few clouds,-4.97,39.83,
660,safaga,EG,95.0,clear sky,26.73,33.94,Lamar Resort Abu Soma
661,mar del plata,AR,55.4,clear sky,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
665,vaini,TO,68.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
666,salalah,OM,80.6,broken clouds,17.02,54.09,HAMDAN PLAZA HOTEL
667,santander,ES,68.0,few clouds,43.46,-3.8,Abba Santander Hotel
668,san felipe,VE,85.59,moderate rain,10.34,-68.74,Posada Llovizna Rodríguez
669,katsuura,JP,82.99,scattered clouds,35.13,140.3,Katsuura Hotel Mikazuki
670,vao,NC,69.26,overcast clouds,-22.67,167.48,Hotel Kou-Bugny
671,kumluca,TR,84.18,clear sky,36.37,30.29,TurkuazKöy
674,havelock,US,84.2,clear sky,34.88,-76.9,Sherwood Motel
675,inhambane,MZ,66.2,few clouds,-23.86,35.38,Oceano
676,avarua,CK,73.4,few clouds,-21.21,-159.78,Paradise Inn
677,new norfolk,AU,60.01,overcast clouds,-42.78,147.06,The Shingles Riverside Cottages
678,hobart,AU,60.01,overcast clouds,-42.88,147.33,St Ives Hobart Accommodation Tasmania
679,bubaque,GW,80.38,scattered clouds,11.28,-15.83,Casa Dora - Mango Lodge
681,victoria,HK,84.99,moderate rain,22.29,114.16,Mini Hotel Central
682,akyab,MM,82.69,overcast clouds,20.15,92.9,Hotel Memory
683,codrington,AU,66.34,overcast clouds,-38.27,141.97,Codrington Gardens Bed And Breakfast
684,inta,RU,58.98,overcast clouds,66.03,60.17,Apartments in Inta city
687,hilo,US,80.6,few clouds,19.73,-155.09,Hilo Hawaiian Hotel
688,poole,GB,63.0,scattered clouds,50.72,-2.0,Thistle Poole Hotel
689,victoria,HK,84.99,moderate rain,22.29,114.16,Mini Hotel Central
690,puerto carreno,CO,84.2,shower rain,6.19,-67.49,Casa Hotel Victoria
691,bloomingdale,US,93.0,overcast clouds,27.89,-82.24,Travel Club for Free
692,albany,US,78.01,scattered clouds,42.6,-73.97,
693,komsomolskiy,UZ,60.8,overcast clouds,40.43,71.72,Ikathouse
694,rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
695,salalah,OM,80.6,broken clouds,17.02,54.09,HAMDAN PLAZA HOTEL
698,mar del plata,AR,55.4,clear sky,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
702,new norfolk,AU,60.01,overcast clouds,-42.78,147.06,The Shingles Riverside Cottages
704,ancud,CL,55.0,overcast clouds,-41.87,-73.82,Hotel Arena Gruesa
705,rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
706,hithadhoo,MV,82.9,overcast clouds,-0.6,73.08,Scoop Guest House
707,georgetown,MY,80.6,few clouds,5.41,100.34,Cititel Penang
708,hermanus,ZA,59.63,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
709,saldanha,ZA,62.6,clear sky,-33.01,17.94,Blue Bay Lodge
710,pucallpa,PE,93.2,scattered clouds,-8.38,-74.55,Hotel Sol de Oriente - Pucallpa
711,burgos,ES,59.0,clear sky,42.34,-3.71,Hotel Corona de Castilla (Sercotel)
712,east london,ZA,59.0,few clouds,-33.02,27.91,Tu Casa
714,vaini,TO,68.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
715,sagua de tanamo,CU,84.33,overcast clouds,20.58,-75.24,
718,east london,ZA,59.0,few clouds,-33.02,27.91,Tu Casa
719,torbay,CA,66.99,few clouds,47.67,-52.73,Gallows Cove
720,barda,AZ,75.33,scattered clouds,40.37,47.13,Kral Hotel
723,toro,CO,80.6,scattered clouds,4.61,-76.08,ChiloRanch Adventure
724,comodoro rivadavia,AR,69.8,broken clouds,-45.87,-67.5,Austral Hotel
725,kodiak,US,53.6,clear sky,57.79,-152.41,Best Western Kodiak Inn and Convention Center
730,arraial do cabo,BR,80.6,few clouds,-22.97,-42.03,Pousada Porto Praia
731,kirakira,SB,77.92,clear sky,-10.45,161.92,SanBiz Lodge
732,sorland,NO,53.6,light rain,67.67,12.69,Sjybrygga fiskecamp
734,cape town,ZA,63.0,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
735,poum,NC,72.03,overcast clouds,-20.23,164.02,Gîte kajeon
736,faanui,PF,77.79,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
737,jamestown,US,66.99,few clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
