City_ID,city,country,temperature,description,latitude,longitude,Hotel Name
738,arraial do cabo,BR,80.6,few clouds,-22.97,-42.03,Pousada Porto Praia
739,east london,ZA,59.0,few clouds,-33.02,27.91,Tu Casa
740,sandovo,RU,57.18,overcast clouds,58.46,36.41,
742,carnarvon,AU,64.4,broken clouds,-24.87,113.63,Hospitality Carnarvon
744,juneau,US,53.01,overcast clouds,58.3,-134.42,"Baranof Downtown, BW Signature Collection"
745,nichinan,JP,72.19,clear sky,31.6,131.37,Guest House Aki
746,saint-philippe,RE,69.8,mist,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
749,terrasini,IT,81.0,scattered clouds,38.15,13.08,Florio Park Hotel
750,rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
751,mbeya,TZ,59.0,overcast clouds,-8.9,33.45,Leda Lodge
752,jamestown,US,66.99,few clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
754,sobolevo,RU,55.47,very heavy rain,54.43,31.9,
755,hilo,US,80.6,few clouds,19.73,-155.09,Hilo Hawaiian Hotel
756,castro,BR,80.65,few clouds,-24.79,-50.01,CHACARA BAILLY
758,tecoanapa,MX,85.73,clear sky,16.52,-98.75,Hotel Manglares
759,beroroha,MG,69.03,clear sky,-21.67,45.17,
761,faanui,PF,77.79,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
762,georgetown,MY,80.6,few clouds,5.41,100.34,Cititel Penang
763,jamestown,US,66.99,few clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
764,kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
765,puerto ayora,EC,77.0,scattered clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
767,hovd,MN,52.56,overcast clouds,48.01,91.64,Hotel Khovd
768,erzurum,TR,68.0,clear sky,40.0,41.5,
769,lagoa,PT,70.07,scattered clouds,39.05,-27.98,Casa Das Faias
771,albany,US,78.01,scattered clouds,42.6,-73.97,
773,hobart,AU,60.01,overcast clouds,-42.88,147.33,St Ives Hobart Accommodation Tasmania
774,mar del plata,AR,55.4,clear sky,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
775,pisco,PE,64.99,scattered clouds,-13.7,-76.22,Hostal San Isidro Oficial
776,faanui,PF,77.79,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
777,hithadhoo,MV,82.9,overcast clouds,-0.6,73.08,Scoop Guest House
778,atuona,PF,78.87,few clouds,-9.8,-139.03,Villa Enata
779,arraial do cabo,BR,80.6,few clouds,-22.97,-42.03,Pousada Porto Praia
782,hobart,AU,60.01,overcast clouds,-42.88,147.33,St Ives Hobart Accommodation Tasmania
784,albany,US,78.01,scattered clouds,42.6,-73.97,
786,rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
789,portland,US,78.01,scattered clouds,45.52,-122.68,Portland Marriott City Center
791,cumpas,MX,85.75,broken clouds,29.98,-109.78,Hotel La Palma
792,bambous virieux,MU,73.0,shower rain,-20.34,57.76,Casa Tia Villa
793,yellowknife,CA,51.01,broken clouds,62.46,-114.35,The Explorer Hotel
795,bambous virieux,MU,73.0,shower rain,-20.34,57.76,Casa Tia Villa
796,baiyin,CN,70.0,clear sky,36.56,104.21,GreenTree Alliance Gansu Baiyin Renmin Road Hotel
797,bintulu,MY,77.0,light rain,3.17,113.03,900 Boutique INN
798,kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
799,kruisfontein,ZA,61.0,clear sky,-34.0,24.73,Oyster Bay House Rental
800,tezu,IN,75.04,overcast clouds,27.92,96.17,Circuit House
801,kloulklubed,PW,85.41,overcast clouds,7.04,134.26,Storyboard Beach Resort
802,agropoli,IT,77.0,broken clouds,40.35,15.0,B&B Baia di Trentova
804,lapu-lapu,PH,82.4,scattered clouds,10.31,123.95,Radisson Blu Cebu
806,pinerovka,RU,63.64,overcast clouds,51.56,43.07,Гостиница на вокзале Балашов
807,hilo,US,80.6,few clouds,19.73,-155.09,Hilo Hawaiian Hotel
811,kinna,SE,55.99,few clouds,57.51,12.69,Hanatorps Camping
812,albany,US,78.01,scattered clouds,42.6,-73.97,
813,norman wells,CA,51.8,overcast clouds,65.28,-126.83,Heritage Hotel
814,kununurra,AU,69.8,broken clouds,-15.77,128.73,Hotel Kununurra
817,acarau,BR,84.0,clear sky,-2.89,-40.12,castelo pizzaria
819,kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
822,constitucion,CL,56.64,broken clouds,-35.33,-72.42,Hotel Boutique Las Azucenas
823,cape town,ZA,63.0,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
827,arraial do cabo,BR,80.6,few clouds,-22.97,-42.03,Pousada Porto Praia
828,lebu,CL,53.6,broken clouds,-37.62,-73.65,Hostal Las Lilas
829,port alfred,ZA,62.04,clear sky,-33.59,26.89,The Halyards Hotel
830,rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
831,coquimbo,CL,59.0,clear sky,-29.95,-71.34,Hotel San Juan
833,yellowknife,CA,51.01,broken clouds,62.46,-114.35,The Explorer Hotel
834,hithadhoo,MV,82.9,overcast clouds,-0.6,73.08,Scoop Guest House
835,bereda,ES,69.01,scattered clouds,43.27,-7.54,Pazo de Verdes
836,cape town,ZA,63.0,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
837,los llanos de aridane,ES,77.0,few clouds,28.66,-17.92,Valle Aridane
838,east london,ZA,59.0,few clouds,-33.02,27.91,Tu Casa
840,brantford,CA,72.0,overcast clouds,43.13,-80.27,Comfort Inn
841,yulara,AU,66.2,clear sky,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
842,jamestown,US,66.99,few clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
843,airai,TL,56.57,broken clouds,-8.93,125.41,Juvinal Martin
844,nalut,LY,89.15,broken clouds,30.33,10.85,
845,kodiak,US,53.6,clear sky,57.79,-152.41,Best Western Kodiak Inn and Convention Center
846,port alfred,ZA,62.04,clear sky,-33.59,26.89,The Halyards Hotel
847,salalah,OM,80.6,broken clouds,17.02,54.09,HAMDAN PLAZA HOTEL
848,malanje,AO,78.64,clear sky,-9.54,16.34,Malanje Hotel
849,saint-philippe,RE,69.8,mist,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
850,ejea de los caballeros,ES,68.0,clear sky,42.13,-1.14,Hotel Ciudad De Ejea
852,lerik,AZ,73.4,overcast clouds,38.77,48.41,Hotel Lerik
853,hami,CN,74.73,broken clouds,42.8,93.45,Laoyutang Resort
854,anzio,IT,75.99,clear sky,41.49,12.62,Hotel Lido Garda
855,mar del plata,AR,55.4,clear sky,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
856,hermanus,ZA,59.63,clear sky,-34.42,19.23,Misty Waves Boutique Hotel
857,japura,ID,73.29,clear sky,-0.32,102.35,Rumah mbah Jamah
858,sao jose da coroa grande,BR,77.72,clear sky,-8.9,-35.15,Crôa Mares Hotel
859,port elizabeth,ZA,59.0,few clouds,-33.92,25.57,39 On Nile Guest House
860,vaini,TO,68.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
861,castro,BR,80.65,few clouds,-24.79,-50.01,CHACARA BAILLY
862,port lincoln,AU,58.73,overcast clouds,-34.73,135.87,Port Lincoln Hotel
864,bengkulu,ID,76.1,light rain,-3.8,102.27,Grage Hotel Bengkulu
866,coahuayana,MX,78.8,broken clouds,18.73,-103.68,Hotel Los Arcos
867,shahr-e kord,IR,68.0,few clouds,32.33,50.86,Sharekord Tourism Hotel
868,vaini,TO,68.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
870,naze,JP,75.2,scattered clouds,28.37,129.48,奄美ポートタワーホテル
871,constitucion,CL,56.64,broken clouds,-35.33,-72.42,Hotel Boutique Las Azucenas
874,aylmer,CA,73.0,overcast clouds,42.77,-80.98,Aylmer Trillium Park
875,faranah,GN,73.63,moderate rain,10.04,-10.74,Chez mon oncle
876,fort-shevchenko,KZ,78.46,overcast clouds,44.51,50.26,Oasis hotel Bautino
878,mackay,AU,66.2,broken clouds,-21.15,149.2,International Lodge Motel
879,rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
880,culiacan,MX,87.01,overcast clouds,24.8,-107.39,Hotel Lucerna Culiacán
882,kidal,ML,94.69,scattered clouds,18.44,1.41,
883,talakan,RU,58.96,overcast clouds,50.32,130.37,
884,ambilobe,MG,69.71,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
885,bada,RU,50.76,clear sky,51.39,109.87,Kafe Gostinnitsa
886,nikolskoye,RU,55.4,broken clouds,59.7,30.79,Tourist House - Sablino
887,terrace,CA,59.0,few clouds,54.52,-128.6,Northern Motor Inn
889,benguela,AO,72.7,clear sky,-12.58,13.41,Hotel Praia Morena
890,yakima,US,82.4,clear sky,46.47,-120.67,
891,ambilobe,MG,69.71,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
894,castro,BR,80.65,few clouds,-24.79,-50.01,CHACARA BAILLY
895,rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
897,rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
898,hilo,US,80.6,few clouds,19.73,-155.09,Hilo Hawaiian Hotel
900,tabou,CI,77.4,broken clouds,4.42,-7.35,hotêl doufoulougou
901,santa cruz do capibaribe,BR,82.0,clear sky,-7.96,-36.2,Etiqueta Hotel
904,utica,US,80.6,clear sky,43.1,-75.23,Days Inn by Wyndham Utica
905,guerrero negro,MX,88.11,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
906,hasaki,JP,80.6,few clouds,35.73,140.83,Inubosaki Kanko Hotel
909,shingu,JP,75.87,clear sky,33.73,135.98,Shingu UI Hotel
910,vaini,TO,68.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
912,butaritari,KI,82.89,scattered clouds,3.07,172.79,Isles Sunset Lodge
913,jamestown,US,66.99,few clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
915,san quintin,MX,81.97,clear sky,30.48,-115.95,Old Mill Hotel
916,madang,PG,77.11,few clouds,-5.22,145.8,Comfort Inn Hotel
917,saint-philippe,RE,69.8,mist,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
919,rudnaya pristan,RU,66.16,overcast clouds,44.36,135.81,Kekur
921,brodokalmak,RU,55.4,few clouds,55.57,62.08,Stoybishche. Lesnaya Stoyanka
922,saldanha,ZA,62.6,clear sky,-33.01,17.94,Blue Bay Lodge
925,bambous virieux,MU,73.0,shower rain,-20.34,57.76,Casa Tia Villa
926,kavieng,PG,82.58,clear sky,-2.57,150.8,Nusa Island Retreat
927,chuy,UY,57.87,scattered clouds,-33.7,-53.46,Nuevo Hotel Plaza
928,samarai,PG,77.58,light rain,-10.62,150.67,Nuli Sapi
929,saint george,US,93.0,clear sky,37.1,-113.58,Best Western Plus Abbey Inn
932,bethel,US,78.01,clear sky,41.37,-73.41,Courtyard by Marriott Danbury
933,kirakira,SB,77.92,clear sky,-10.45,161.92,SanBiz Lodge
934,hobart,AU,60.01,overcast clouds,-42.88,147.33,St Ives Hobart Accommodation Tasmania
935,rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
936,vao,NC,69.26,overcast clouds,-22.67,167.48,Hotel Kou-Bugny
938,cape town,ZA,63.0,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
939,yellowknife,CA,51.01,broken clouds,62.46,-114.35,The Explorer Hotel
940,hilo,US,80.6,few clouds,19.73,-155.09,Hilo Hawaiian Hotel
941,banjar,ID,78.8,few clouds,-8.19,114.97,The Hamsa Resort
944,rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
945,butaritari,KI,82.89,scattered clouds,3.07,172.79,Isles Sunset Lodge
946,antofagasta,CL,59.0,few clouds,-23.65,-70.4,Holiday Inn Express Antofagasta
947,daru,PG,78.06,overcast clouds,-9.08,143.21,New century hotel
948,norman wells,CA,51.8,overcast clouds,65.28,-126.83,Heritage Hotel
950,namibe,AO,68.25,scattered clouds,-15.2,12.15,Hotel Chik Chik Namibe
954,manakara,MG,66.22,light rain,-22.13,48.02,La Residence Manakara
955,luwuk,ID,75.99,light rain,-0.95,122.79,Hotel Santika Luwuk
956,vaini,TO,68.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
957,ketchikan,US,57.2,few clouds,55.34,-131.65,Snows Cove Lodge
959,castro,BR,80.65,few clouds,-24.79,-50.01,CHACARA BAILLY
960,lowestoft,GB,64.99,overcast clouds,52.48,1.75,Premier Inn Lowestoft hotel
961,victoria,HK,84.99,moderate rain,22.29,114.16,Mini Hotel Central
962,hobart,AU,60.01,overcast clouds,-42.88,147.33,St Ives Hobart Accommodation Tasmania
963,abidjan,CI,77.0,broken clouds,5.31,-4.02,ibis Abidjan Plateau
964,port alfred,ZA,62.04,clear sky,-33.59,26.89,The Halyards Hotel
968,sorland,NO,53.6,light rain,67.67,12.69,Sjybrygga fiskecamp
969,vaini,TO,68.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
971,aracati,BR,87.73,clear sky,-4.56,-37.77,Motel Pousada Milleniun - Aracati-CE
972,kruisfontein,ZA,61.0,clear sky,-34.0,24.73,Oyster Bay House Rental
973,amahai,ID,76.08,light rain,-3.33,128.92,Peternakan Ayam Bangkok Manisso
974,georgetown,MY,80.6,few clouds,5.41,100.34,Cititel Penang
975,port alfred,ZA,62.04,clear sky,-33.59,26.89,The Halyards Hotel
977,jamestown,US,66.99,few clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
978,cape town,ZA,63.0,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
979,burnie,AU,52.0,overcast clouds,-41.07,145.92,Beachfront Voyager Motor Inn
980,port alfred,ZA,62.04,clear sky,-33.59,26.89,The Halyards Hotel
981,fairbanks,US,53.6,light rain,64.84,-147.72,Westmark Fairbanks Hotel & Conference Center
982,shimoda,JP,73.0,light rain,34.67,138.95,Shimoda Tokyu Hotel
984,biggar,GB,62.01,overcast clouds,55.62,-3.52,Hartree Estates
985,rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
986,celestun,MX,85.66,clear sky,20.87,-90.4,Posada Lilia
987,sobolevo,RU,55.47,very heavy rain,54.43,31.9,
988,cape town,ZA,63.0,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
989,college,US,53.6,broken clouds,64.86,-147.8,Pike's Waterfront Lodge
990,sao joao da barra,BR,84.2,few clouds,-21.64,-41.05,Pousada Porto De Canoas
993,dedougou,BF,78.26,few clouds,12.47,-3.47,Hôtel Bon Séjour
994,lagoa,PT,70.07,scattered clouds,39.05,-27.98,Casa Das Faias
996,ondjiva,AO,73.44,clear sky,-17.07,15.73,SOS Motel
998,laguna,US,93.99,haze,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
1000,kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
1001,sao filipe,CV,79.5,light rain,14.9,-24.5,Tortuga B&B
1002,atuona,PF,78.87,few clouds,-9.8,-139.03,Villa Enata
1003,castro,BR,80.65,few clouds,-24.79,-50.01,CHACARA BAILLY
1004,ponta do sol,PT,75.0,scattered clouds,32.67,-17.1,Hotel do Campo
1005,tura,IN,74.93,light rain,25.52,90.22,Hotel RIKMAN Continental
1006,sao gabriel da cachoeira,BR,91.4,broken clouds,-0.13,-67.09,Alarne - Área De Lazer Do Alto Rio Negro
1007,rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
1008,atuona,PF,78.87,few clouds,-9.8,-139.03,Villa Enata
1010,cape town,ZA,63.0,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
1013,rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
1015,inhambane,MZ,66.2,few clouds,-23.86,35.38,Oceano
1016,jamestown,US,66.99,few clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
1017,strathpeffer,GB,62.01,broken clouds,57.59,-4.54,Bay Highland Hotel
1018,kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
1020,buta,CD,71.15,overcast clouds,2.79,24.73,HOTEL BISO NA BISO
1021,cabaiguan,CU,91.4,broken clouds,22.08,-79.5,Campismo Arroyo Lajas
1022,balkhash,KZ,59.36,clear sky,46.84,74.98,Family
1023,hithadhoo,MV,82.9,overcast clouds,-0.6,73.08,Scoop Guest House
1027,ponta do sol,PT,75.0,scattered clouds,32.67,-17.1,Hotel do Campo
1028,spanish town,JM,87.8,few clouds,17.99,-76.96,Shan's Cloud
1029,san patricio,MX,86.0,broken clouds,19.22,-104.7,Hotel Cabo Blanco
1030,alofi,NU,69.8,broken clouds,-19.06,-169.92,Taloa Heights
1031,kalmunai,LK,82.76,overcast clouds,7.42,81.82,VS Villa
1032,cape town,ZA,63.0,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
1033,saurimo,AO,73.98,clear sky,-9.66,20.39,Hotel Kawissa Saurimo
1034,kropotkin,RU,72.61,clear sky,45.44,40.58,Hotel Europe Kropotkin
1035,faanui,PF,77.79,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
1036,puerto ayora,EC,77.0,scattered clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
1037,atuona,PF,78.87,few clouds,-9.8,-139.03,Villa Enata
1039,kongolo,CD,81.75,overcast clouds,-5.38,27.0,Hôtel Bouger Faire Bouger Rj Kanierra
1041,menongue,AO,66.63,clear sky,-14.66,17.69,Ritz Lauca
1042,faanui,PF,77.79,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
1045,albany,US,78.01,scattered clouds,42.6,-73.97,
1046,umm kaddadah,SD,92.12,scattered clouds,13.6,26.69,
1048,yellowknife,CA,51.01,broken clouds,62.46,-114.35,The Explorer Hotel
1051,san patricio,MX,86.0,broken clouds,19.22,-104.7,Hotel Cabo Blanco
1054,manzil kamil,TN,82.0,few clouds,35.62,10.67,Boukarra Ali
1056,hobart,AU,60.01,overcast clouds,-42.88,147.33,St Ives Hobart Accommodation Tasmania
1057,gifford,US,87.01,scattered clouds,27.68,-80.41,SpringHill Suites by Marriott Vero Beach
1058,port alfred,ZA,62.04,clear sky,-33.59,26.89,The Halyards Hotel
1062,jhargram,IN,81.23,heavy intensity rain,22.45,86.98,Sarada Hotel
1063,faanui,PF,77.79,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
1064,catamarca,AR,72.0,clear sky,-28.47,-65.79,Amerian Catamarca Park Hotel
1065,sitka,US,57.2,light rain,57.05,-135.33,Westmark Sitka
1066,port hedland,AU,69.8,clear sky,-20.32,118.57,The Esplanade Hotel
1067,asau,RO,62.01,clear sky,46.43,26.4,Casa Mika Ciobanus
1068,rikitea,PF,73.18,clear sky,-23.12,-134.97,Pension Maro'i
1069,butaritari,KI,82.89,scattered clouds,3.07,172.79,Isles Sunset Lodge
1071,butaritari,KI,82.89,scattered clouds,3.07,172.79,Isles Sunset Lodge
1072,port lincoln,AU,58.73,overcast clouds,-34.73,135.87,Port Lincoln Hotel
1073,jamestown,US,66.99,few clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
1074,port hardy,CA,55.4,mist,50.7,-127.42,Airport Inn
1075,cabo san lucas,MX,84.2,scattered clouds,22.89,-109.91,Hotel Tesoro Los Cabos
1076,cabedelo,BR,84.2,few clouds,-6.98,-34.83,Lua Mansa Pousada
1077,puerto ayora,EC,77.0,scattered clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
1078,vaini,TO,68.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
1079,saint-philippe,RE,69.8,mist,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
1080,chiang klang,TH,75.6,heavy intensity rain,19.29,100.86,Sangthongresort
1085,albany,US,78.01,scattered clouds,42.6,-73.97,
1087,hobart,AU,60.01,overcast clouds,-42.88,147.33,St Ives Hobart Accommodation Tasmania
1088,mayor pablo lagerenza,PY,83.88,broken clouds,-19.93,-60.77,
1089,galanta,SK,64.0,overcast clouds,48.19,17.73,Hotel Galanta
1090,saint-philippe,RE,69.8,mist,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
1092,ketchikan,US,57.2,few clouds,55.34,-131.65,Snows Cove Lodge
1093,hithadhoo,MV,82.9,overcast clouds,-0.6,73.08,Scoop Guest House
1094,zhanaozen,KZ,70.03,overcast clouds,43.3,52.8,K.korabay 28A
1095,gorele,TR,73.4,scattered clouds,41.03,39.0,Görele Öğretmenevi
1096,peleduy,RU,50.88,overcast clouds,59.63,112.74,Гостиница «Уют»
1097,oparino,RU,57.83,overcast clouds,59.85,48.28,"Gostinitsa ""Oparino"""
1099,hobart,AU,60.01,overcast clouds,-42.88,147.33,St Ives Hobart Accommodation Tasmania
1100,hobart,AU,60.01,overcast clouds,-42.88,147.33,St Ives Hobart Accommodation Tasmania
1101,broome,US,79.0,clear sky,42.25,-75.83,Chenango Valley State Park
1102,port hardy,CA,55.4,mist,50.7,-127.42,Airport Inn
1103,prince rupert,CA,62.6,clear sky,54.32,-130.32,Crest Hotel
1104,terney,RU,63.1,overcast clouds,45.05,136.61,Sikhote-Alin'
1105,albany,US,78.01,scattered clouds,42.6,-73.97,
